county,Kod,population,WOJ.x,Feminization_index,w.wieku.przedprodukcyjnym.2021....,Working_age_population_share,w.wieku.poprodukcyjnym.2021....,Doctors_and_staff_per_10_thousand_people_in_2020,Population_per_1_square_km_in_2021,zaszczepieni_pelna_dawka,liczba_ludnosci,Fully_vaccinated_population,ludność,WOJ.y,Frekwencja,X..głosów.nieważnych,W.tym.z.powodu.postawienia.znaku..X..obok.nazwiska.dwóch.lub.większej.liczby.kandydatów.z.różnych.list,W.tym.z.powodu.niepostawienia.znaku..X..obok.nazwiska.żadnego.kandydata,W.tym.z.powodu.postawienia.znaku..X..wyłącznie.obok.nazwiska.kandydata.na.liście.której.rejestracja.została.unieważniona,X..głosów.ważnych,KOALICYJNY.KOMITET.WYBORCZY.KOALICJA.OBYWATELSKA.PO..N.IPL.ZIELONI...ZPOW.601.6.19,KOMITET.WYBORCZY.AKCJA.ZAWIEDZIONYCH.EMERYTÓW.RENCISTÓW...ZPOW.601.21.19,KOMITET.WYBORCZY.KONFEDERACJA.WOLNOŚĆ.I.NIEPODLEGŁOŚĆ...ZPOW.601.5.19,KOMITET.WYBORCZY.POLSKIE.STRONNICTWO.LUDOWE...ZPOW.601.19.19,KOMITET.WYBORCZY.PRAWICA...ZPOW.601.20.19,Votes_on_PiS_commission,KOMITET.WYBORCZY.SKUTECZNI.PIOTRA.LIROYA.MARCA...ZPOW.601.17.19,KOMITET.WYBORCZY.SOJUSZ.LEWICY.DEMOKRATYCZNEJ...ZPOW.601.1.19,KOMITET.WYBORCZY.WYBORCÓW.KOALICJA.BEZPARTYJNI.I.SAMORZĄDOWCY...ZPOW.601.10.19,KOMITET.WYBORCZY.WYBORCÓW.MNIEJSZOŚĆ.NIEMIECKA...ZPOW.601.15.19,Higher_education_population_share_in_2011,średnie,zasadnicze_zawodowe,podstawowe,Health_exp,Health_expenditure_per_1_person
M.Gliwice,2466000,176009,24,109,16.9,57.1,26,94.8,1308,110467,177049,62.39,176009,24,65.73,0.86,51.49,48.51,0,99.14,39.25,0,7.51,4.86,0,31.7,0,13.61,3.07,0,0.23597533953755115,0.38850655613774404,0.20496076744610411,0.17055733687860067,0,0
M.Gorzów Wielkopolski,861000,121714,8,111,17.3,57.3,25.4,79.5,1401,77253,122589,63.02,121714,8,61.82,0.98,55.65,44.35,0,99.02,39.18,0,7.49,5.61,0,32.57,0,15.14,0,0,0.21942571437108452,0.37984920769299724,0.22064081750545303,0.18008426043046522,0,0
M.Grudziądz,462000,92894,4,111,17.5,57.3,25.2,71.2,1602,56924,93564,60.84,92894,4,57.49,1.11,62.5,37.5,0,98.89,30.9,0,6.32,7.94,0,34.31,0,19.52,1.01,0,0.13251812882127115,0.3284989809943599,0.2573937153419593,0.2815891748424096,0,0
M.Jastrzębie-Zdrój,2467000,87322,24,105,17,59.3,23.7,60.7,1015,46839,88038,53.2,87322,24,60.94,0.95,55.05,44.95,0,99.05,23.23,0,7.2,4.37,0,53.33,0,10.6,1.26,0,0.12186150647689109,0.30707926861773016,0.32782930859853937,0.24322991630683938,0,0
M.Jaworzno,2468000,89827,24,107,16.5,59.8,23.8,60.1,586,52785,90368,58.41,89827,24,61.9,0.97,60.42,39.58,0,99.03,31.81,0,7.06,6.09,0,40.72,0,14.32,0,0,0.16932194748916646,0.37341320418047413,0.24222533775172062,0.2150395105786388,0,0
M.Jelenia Góra,261000,77807,2,115,14.7,55.3,30,79,708,47399,78335,60.51,77807,2,62.9,0.85,49.7,50.3,0,99.15,34.81,0,5.23,5.39,0,31.11,0,21.93,1.52,0,0.20414363049988482,0.40596924671734624,0.21252303616678184,0.1773640866159871,0,0
M.Kalisz,3061000,98447,30,115,16.8,56.6,26.6,60.7,1410,58310,99106,58.84,98447,30,65.2,0.79,54.89,45.11,0,99.21,30.11,0,6.46,7.04,0,34.68,0,21.7,0,0,0.21558874223512672,0.3716034101819612,0.20789616759401713,0.20491167998889492,0,0
M.Katowice,2469000,289162,24,111,15.1,57.8,27.2,199.4,1743,193188,290553,66.49,289162,24,67.55,0.82,54.7,45.3,0,99.18,40.93,0,7.26,3.95,0,33.83,0,14.02,0,0,0.25187524224253893,0.37480145611515164,0.20509108319463762,0.1682322184476718,0,0
M.Kielce,2661000,192468,26,114,16,56.8,27.2,150.4,1746,118775,193415,61.41,192468,26,66.75,0.66,51.28,48.72,0,99.34,29.83,0,6.63,5.74,0,39.94,2.37,14.45,1.04,0,0,0,0,0,0,0
M.Konin,3062000,71935,30,112,15.2,57.3,27.5,78.9,868,45711,72539,63.02,71935,30,63.21,0.92,68.93,31.07,0,99.08,27.68,0.64,5.42,6.09,0,42.22,0,17.95,0,0,0.21923017705927636,0.3801847575057737,0.20719014626635873,0.19339491916859122,0,0
M.Koszalin,3261000,105801,32,113,16.5,55.8,27.6,73,1068,64856,106235,61.05,105801,32,65.27,1.01,63.38,36.62,0,98.99,38.39,0,5.96,7.75,0,29.59,0,18.32,0,0,0.2625703384169469,0.40273767874732513,0.16804229928784123,0.16664968354788673,0,0
M.Kraków,1261000,780796,12,114,17.8,58.3,23.9,173.4,2393,555503,779966,71.22,780796,12,71.21,0.56,44.11,55.89,0,99.44,35.3,0,8.31,6.25,0.29,33.22,0,15.11,1.52,0,0.3427985924840976,0.3911347168415834,0.14242620472929218,0.12364048594502679,0,0
M.Krosno,1861000,45715,18,113,16.3,57,26.6,106,1017,22253,45944,48.44,45715,18,60.77,0.64,55.56,44.44,0,99.36,27.83,0,7.8,5.03,0,47.94,0,11.39,0,0,0,0,0,0,0,0
M.Legnica,262000,97958,2,112,16.7,57.6,25.7,51.9,1729,57111,98436,58.02,97958,2,59.87,0.74,51.82,48.18,0,99.26,28.32,0,6.35,4.98,0,39.72,0,17.41,3.22,0,0.205726723909854,0.3811722827524833,0.21472208192029246,0.19837891141737019,0,0
M.Leszno,3063000,62429,30,110,18.2,57.1,24.7,61.9,1952,39297,62854,62.52,62429,30,65.45,0.98,53.4,46.6,0,99.02,36.14,0,7.41,6.46,0,28.11,0,21.87,0,0,0.21953074495189565,0.3836939574856448,0.23709928889226908,0.15967600867019052,0,0
M.Lublin,663000,337788,6,117,17.5,57.7,24.8,195.3,2281,206686,338586,61.04,337788,6,66.24,0.59,48.83,51.17,0,99.41,31.9,0,7.79,5.55,0,42.52,0,10.82,1.42,0,0.3352512616390646,0.40602032838154806,0.12257090056151823,0.13615750941786908,0,0
M.Łomża,2062000,62278,20,111,18,58.9,23.1,54,1898,30742,62573,49.13,62278,20,58.48,0.67,49.18,50.82,0,99.33,24.11,0.36,6.38,6.69,0,54.03,0.32,6.91,1.2,0,0.2283524418825616,0.3799539705664999,0.18073942695466735,0.2109541605962712,0,0
M.Łódź,1061000,667923,10,119,15.4,55.4,29.2,128,2265,449562,672185,66.88,667923,10,68.66,0.69,50.26,49.74,0,99.31,37.53,0,6.53,3.9,0,30.82,0,21.23,0,0,0.23875951303542964,0.4058916542397285,0.1574278809070808,0.1979209518177611,0,0
M.Mysłowice,2470000,74413,24,108,18.5,59.5,22.1,49.9,1129,45046,74559,60.42,74413,24,63.85,0.83,62.63,37.37,0,99.17,33.76,0,6.78,5.03,0,43.39,0,11.04,0,0,0.16565643538818675,0.3695834408047459,0.27696995099303584,0.18779017281403146,0,0
M.Nowy Sącz,1262000,83274,12,109,19.1,58.6,22.3,87.4,1443,42626,83558,51.01,83274,12,64.93,0.68,53.21,46.79,0,99.32,22.49,0,7.01,4.84,0,52.42,0,13.24,0,0,0.23466852502726943,0.42723609259483697,0.19923342625136348,0.13886195612653013,0,0
M.Olsztyn,2862000,170622,28,115,17.6,57.9,24.5,115,1922,108332,171249,63.26,170622,28,67.12,0.85,44.56,55.44,0,99.15,33.7,0,6.99,9.76,0,31.11,0.76,17.68,0,0,0.32014058898481007,0.4079729129980386,0.12466177039041361,0.1472247276267377,0,0
M.Opole,1661000,127561,16,113,16.5,57.3,26.2,136.7,854,81086,127839,63.43,127561,16,65.89,0.68,60.86,39.14,0,99.32,39.42,0,5.99,8.74,0,26.25,0,16.19,0,3.4,0.3184665369768697,0.3991729729179186,0.15165558192355091,0.13070490818166078,0,0
M.Ostrołęka,1461000,51380,14,110,18.5,57.4,24.1,84,1525,28144,51656,54.48,51380,14,60.43,1.06,44.14,55.86,0,98.94,20.3,0.38,7.44,9.61,0,50.4,0,10.6,1.26,0,0.2419052201106567,0.4026220832331008,0.15924945874428675,0.19622323791195573,0,0
M.Piekary Śląskie,2471000,54468,24,108,16.7,58.4,24.8,79.9,1356,33376,54702,61.01,54468,24,61.67,1.1,63.41,36.59,0,98.9,39.96,0,5.53,3.21,0,43.99,0,7.31,0,0,0.1366818049247948,0.3314653556101829,0.3153826923878172,0.2164701470772051,0,0
M.Piotrków Trybunalski,1062000,71655,10,114,17.3,57,25.7,62.6,1060,44271,72250,61.27,71655,10,63.81,0.95,58.09,41.91,0,99.05,23.24,0,6.38,6.1,0,43.85,0,20.42,0,0,0.21795360055857058,0.39658510266907865,0.1789488717509283,0.20651242502142245,0,0
M.Płock,1462000,117573,14,113,17.2,57.3,25.4,103.2,1329,74476,118268,62.97,117573,14,64.17,0.82,58.64,41.36,0,99.18,29.09,0,5.07,12.24,0,40.65,0,11.88,1.08,0,0.22442011181830493,0.39135439438200076,0.1966493199976785,0.18757617380201583,0,0
M.Poznań,3064000,530464,30,114,17.3,57.3,25.4,119,2021,403089,532048,75.76,530464,30,73.95,0.63,50.13,49.87,0,99.37,46.34,0,6.59,5.02,0,24.11,0,17.94,0,0,0.3230075719377179,0.3883473179308829,0.1649062019212122,0.12373890821018699,0,0
M.Przemyśl,1862000,59337,18,114,15.8,58,26.2,81,1272,32084,59779,53.67,59337,18,56.02,0.98,60,40,0,99.02,27.78,0,8.37,6.05,0,47.45,0,10.34,0,0,0,0,0,0,0,0
M.Radom,1463000,208091,14,111,17.3,57.7,25,78.1,1851,116695,209296,55.76,208091,14,64.88,0.61,44.92,55.08,0,99.39,28.23,0,6.16,5.9,0,47.75,0.92,10.14,0.91,0,0.2341414590747331,0.3605149021352313,0.1960131227758007,0.20933051601423489,0,0
M.Ruda Śląska,2472000,135695,24,107,18.1,58.9,22.9,66,1737,83930,136423,61.52,135695,24,60.16,1.02,51.47,48.53,0,98.98,32.87,0,7.61,4.83,0,44.26,0,10.44,0,0,0.13367609254498714,0.32861056091702134,0.31615323022461966,0.22156011631337183,0,0
M.Rybnik,2473000,136464,24,105,18.4,59,22.7,51.6,917,76367,137128,55.69,136464,24,62.49,0.85,55.1,44.9,0,99.15,30.43,0,7.29,5.28,0,45.53,0,9.91,1.58,0,0.1583761998196956,0.3156122394866628,0.32038500291668875,0.20562655777695285,0,0
M.Rzeszów,1863000,198476,18,110,19.2,59.2,21.6,190.2,1539,107007,196638,54.42,198476,18,65.68,0.55,50.91,49.09,0,99.45,26.78,0,9.9,7.35,0,42.96,0.72,12.28,0,0,0,0,0,0,0,0
M.Siedlce,1464000,77645,14,112,20.8,56.1,23.1,142.1,2428,40129,77813,51.57,77645,14,65.2,0.73,51.41,48.59,0,99.27,21.2,0.32,7.69,9.08,0,49.54,0,10.77,1.4,0,0.276134440235351,0.3868783751108245,0.1738373498831305,0.16314983477069397,0,0
M.Siemianowice Śląskie,2474000,65845,24,110,16.7,57.7,25.6,70,2576,40563,66270,61.21,65845,24,63.18,1.06,57.4,42.6,0,98.94,39.12,0,7.58,4.07,0,35.44,0,13.79,0,0,0.16021322911845873,0.34452614799197817,0.2841397987693046,0.21112082412025848,0,0
M.Skierniewice,1063000,47493,10,110,18.3,56.6,25.1,84.1,1359,30475,47655,63.95,47493,10,66.78,0.95,60.94,39.06,0,99.05,27.55,0,6.89,10.18,0,40.64,0,14.73,0,0,0.24534107546092956,0.4044020943447728,0.17377602421896324,0.1764808059753344,0,0
M.Słupsk,2263000,89180,22,113,16,57,27.1,69.8,2059,56840,89780,63.31,89180,22,62.29,0.87,55.65,44.35,0,99.13,36.03,0,6.08,5.97,0,33.24,0,18.69,0,0,0.22729500374010161,0.38423740617503677,0.20846552658051537,0.18000206350434625,0,0
M.Sopot,2264000,35049,22,115,13,54.2,32.8,105.1,2020,23719,35286,67.22,35049,22,74.32,0.49,43.12,56.88,0,99.51,50.11,0,5.6,3.54,0,25.08,0,15.66,0,0,0.3730028418061257,0.41256709820018944,0.10653615408904325,0.10789390590464161,0,0
M.Sosnowiec,2475000,195978,24,112,14.6,56.4,29,96,2139,127022,197586,64.29,195978,24,64.03,0.78,60.08,39.92,0,99.22,30.88,0,5.3,3.48,0,33.53,0,26.8,0,0,0.19341108414727004,0.4032725460013476,0.2217596371385217,0.18155673271286066,0,0
M.Suwałki,2063000,69575,20,109,18.7,60.9,20.4,47.8,1056,34886,69639,50.1,69575,20,56.92,0.76,49.34,50.66,0,99.24,25.21,0.54,7.1,10.31,0,45.58,0.67,9.67,0.92,0,0.20033106424134212,0.3847784845441357,0.16569951270319533,0.24919093851132687,0,0
M.Szczecin,3262000,396472,32,111,16.5,57.3,26.1,111.9,1316,259140,398255,65.07,396472,32,66.56,0.74,50.85,49.15,0,99.26,40.47,0,6.79,4.64,0,32.13,0,15.97,0,0,0.2828325721446516,0.37456719148102174,0.1736638614537615,0.16893637492056515,0,0
M.Świętochłowice,2476000,48817,24,110,17,58.2,24.8,63.1,3650,26888,49108,54.75,48817,24,56.73,1.2,57.71,42.29,0,98.8,36.38,0,7.6,4.91,0,40.02,0,11.1,0,0,0.1295017209914759,0.31296634248885397,0.310864191827023,0.2466677446926471,0,0
M.Świnoujście,3263000,40696,32,108,14.7,57.7,27.6,45.9,200,25526,40948,62.34,40696,32,61.97,0.7,43.57,56.43,0,99.3,33.44,0,5.32,4.36,0,30.18,0,26.7,0,0,0.17822507397966658,0.40221499516568515,0.215317453341537,0.20424247751311125,0,0
M.Tarnobrzeg,1864000,46057,18,109,15,59.1,25.9,67.3,537,26215,46360,56.55,46057,18,58.87,0.79,57.8,42.2,0,99.21,27.8,0,8.02,8.41,0,45.1,0.69,9.97,0,0,0,0,0,0,0,0
M.Tarnów,1263000,106748,12,112,15.5,57.7,26.8,118.4,1463,59100,107498,54.98,106748,12,61.65,0.73,53.81,46.19,0,99.27,23.17,0,7.1,14.34,0,44.75,0,10.64,0,0,0.2415301532182599,0.406676663246784,0.20111164977394952,0.15068153376100657,0,0
M.Toruń,463000,197812,4,115,17.3,57.6,25.1,83.5,1702,128904,198613,64.9,197812,4,66.62,0.62,53.14,46.86,0,99.38,38.66,0,7.67,4.82,0,31.55,0,16.39,0.9,0,0.23566598805569497,0.34839812094313766,0.19318982873062152,0.22274606227054583,0,0
M.Tychy,2477000,126184,24,108,17.6,56.9,25.5,73.5,1537,79952,126871,63.02,126184,24,66.84,0.87,55.81,44.19,0,99.13,35.45,0,7.7,4.67,0,40.63,0,11.54,0,0,0.1994723354357961,0.38401308759420894,0.2534019234224437,0.16311265354755128,0,0
M.Wałbrzych,265000,108944,2,112,14.6,56.9,28.5,52.7,1278,63361,109971,57.62,108944,2,56.11,1.3,63.9,36.1,0,98.7,42.15,0,4.24,3.59,0,33.89,0,13.09,3.04,0,0,0,0,0,0,0
M.Warszawa,1465000,1792718,14,117,18.8,56.7,24.4,152.4,3471,1363587,1794166,76,1792718,14,77.07,0.53,45.59,54.41,0,99.47,42.96,0,6.37,4.94,0,28.26,0,17.47,0,0,0,0,0,0,0,0
M.Włocławek,464000,107745,4,113,15.7,57.6,26.7,66.5,1257,62453,108561,57.53,107745,4,58.62,0.99,54.05,45.95,0,99.01,29.1,0,5.87,5.53,0,34.37,0,23.51,1.63,0,0.1704357473279645,0.34395213614256137,0.22245005101383813,0.263162065515636,0,0
M.Wrocław,264000,641201,2,114,17.5,57.6,24.8,136.9,2195,470328,641928,73.27,641201,2,71.17,0.56,51,49,0,99.44,37.07,0,8.01,5.07,0,28.92,0,18.33,2.61,0,0.32247726123099535,0.4025177281273562,0.13703770865743437,0.13796730198421409,0,0
M.Zabrze,2478000,169831,24,108,15.8,59.5,24.7,94.1,2101,91431,170924,53.49,169831,24,53.43,1.13,54.25,45.75,0,98.87,32.89,0,9.42,5.31,0,36.22,0,14.05,2.11,0,0.15334407229974267,0.3496928237205637,0.27098456796580267,0.22597853601389092,0,0
M.Zamość,664000,62368,6,113,16.6,57.8,25.6,130.3,2044,33492,62785,53.34,62368,6,56.99,0.73,58.02,41.98,0,99.27,20.87,0,6.01,10.88,0,49.11,0,11.84,1.28,0,0.24648686057017627,0.41555969934062553,0.16630461946596437,0.1716488206232338,0,0
M.Zielona Góra,862000,140708,8,111,18.3,57.3,24.4,77.6,505,92766,140892,65.84,140708,8,68.07,0.79,53.1,46.9,0,99.21,35.66,0,6.39,11.43,0,26.68,0,19.83,0,0,0.28532538643183436,0.4081483238293616,0.16352330965074194,0.14300298008806211,0,0
M.Żory,2479000,62815,24,105,19.5,57.6,22.8,46.3,972,34705,62844,55.22,62815,24,63.2,0.9,54.79,45.21,0,99.1,29.01,0,7.62,5.8,0,45.35,0,10.74,1.47,0,0.14182751540041066,0.3175564681724846,0.3474948665297741,0.1931211498973306,0,0
makowski,1411000,44246,14,100,18.8,59.3,21.8,32,41,24269,44438,54.61,44246,14,56.06,1.47,64.55,35.45,0,98.53,9.65,0.3,5.76,14.93,0,62.51,0,6.2,0.64,0,0.11630906936948796,0.33423719889430037,0.2213242069237857,0.32812952481242597,3175433.18,71.76768928264703
malborski,2209000,62953,22,105,18.2,59.6,22.1,42.6,127,37910,63204,59.98,62953,22,55.46,1.25,68.84,31.16,0,98.75,35.36,0,7.22,8.88,0,33.73,0,14.82,0,0,0.1425751654836909,0.34249142674854455,0.24880373235505224,0.2661296754127123,1794750.8,28.50937683668769
miechowski,1208000,48280,12,103,17,58.2,24.8,40.4,71,29011,48464,59.86,48280,12,55.94,1.12,61.6,38.4,0,98.88,11.94,0,5.69,11.05,0.24,61.59,0,7.9,1.59,0,0.13444597876291606,0.3311985143564592,0.2378696252559402,0.29648588162468453,995573.24,20.62082104391052
mielecki,1811000,136119,18,103,18.7,60.4,20.9,34.2,154,60003,136441,43.98,136119,18,59.72,1.06,61.52,38.48,0,98.94,13.66,0,6.45,10.54,0,62.6,0.64,6.11,0,0,0.14740419975227798,0.33173626247011495,0.28835610519544114,0.23250343258216594,5504386.87,40.43804957426958
międzychodzki,3014000,36517,30,101,19.2,59.3,21.5,35.8,49,22749,36633,62.1,36517,30,56.95,1.94,72.78,27.22,0,98.06,31.31,0,5.93,9.45,0,32.49,0,20.81,0,0,0.09824644071219414,0.30550974386590823,0.33432062199185486,0.2619231934300427,3239866.64,88.72214694525837
międzyrzecki,803000,56863,8,103,17.6,59.7,22.7,46.9,41,34825,57100,60.99,56863,8,55.69,1.84,72.22,27.78,0,98.16,27.96,0,7.09,14.43,0,34.4,0,16.12,0,0,0.1321146033782339,0.33487278169766943,0.2806072268548215,0.25240538806927515,3054745.99,53.72115417758472
mikołowski,2408000,99253,24,106,20,59.3,20.8,42.8,426,59303,99202,59.78,99253,24,65.74,0.97,57.11,42.89,0,99.03,31.57,0,7.85,6.37,0,42.33,0,10.07,1.8,0,0.17278812379879382,0.344940022532971,0.3062230764132812,0.17604877725495394,3006970.89,30.296020170674943
milicki,213000,36702,2,102,19.6,58.2,22.3,42.9,51,21241,36800,57.72,36702,2,55.69,1.34,63.89,36.11,0,98.66,18.21,0,5.57,15.18,0,46.22,0,11.1,3.73,0,0.1067678341575774,0.30628006232640065,0.3271797303705711,0.2597723731454509,815051.6,22.20728025720669
miński,1412000,154988,14,105,21.1,59,19.9,32.7,133,91479,154951,59.04,154988,14,66.18,1.05,54.92,45.08,0,98.95,24.67,0.39,7.23,8.14,0,50.21,0,8.12,1.23,0,0.1661213105199617,0.3547978851837975,0.22758419716081763,0.25149660713542316,6347626.91,40.95560243373681
mławski,1413000,71978,14,104,18.5,60.7,20.7,26.2,61,39558,72269,54.74,71978,14,54.71,1.66,66.28,33.72,0,98.34,13.9,0,6.09,14.15,0,56.5,0,7.64,1.71,0,0.11799574259046995,0.3192893401015228,0.25754052726379567,0.30517439004421154,1812005.65,25.174437328072464
mogileński,409000,45267,4,104,17.9,60.2,21.9,22.2,67,25225,45482,55.46,45267,4,54.36,2.05,77.59,22.41,0,97.95,20.57,0,5.63,20.53,0,40.86,0,11.36,1.06,0,0.09807940484323996,0.28626736506490547,0.31164756193223514,0.30400566815961944,1609206.46,35.54921819426956
moniecki,2008000,39825,20,101,15.8,62.1,22.1,23.7,29,15986,40070,39.9,39825,20,48.58,1.15,62.84,37.16,0,98.85,12.53,0.24,6.41,11.65,0,63.98,0.34,4.35,0.51,0,0.09553329635550915,0.2824235701001664,0.19609122646742144,0.425951907076903,1581826.16,39.719426490897675
mrągowski,2810000,49192,28,105,17.3,61.2,21.5,29.7,46,25143,49439,50.86,49192,28,52.69,1.68,69.14,30.86,0,98.32,29.78,0,6.48,12.82,0,38.56,0.6,11.77,0,0,0.12627657687336863,0.3159828691619574,0.23719621905172195,0.32054433491295203,1654288.42,33.62921653927468
myszkowski,2409000,70111,24,108,16.5,58.9,24.6,54.6,146,38614,70486,54.78,70111,24,58.28,1.31,73.56,26.44,0,98.69,19.09,0,6.43,7.15,0,48.75,0,15.49,3.09,0,0.15453430966502105,0.34841456545508764,0.24478976839733607,0.25226135648255527,6298059.01,89.82982713126329
myślenicki,1209000,128080,12,102,21.5,60.9,17.6,44.1,191,65803,127972,51.42,128080,12,63.97,1.13,63.14,36.86,0,98.87,17.83,0,8.02,6.6,0,62.33,0,5.22,0,0,0.1306266364840759,0.2987241944064844,0.30752860913197233,0.26312055997746736,3041432.42,23.746349312929418
myśliborski,3210000,65064,32,104,17.1,59.8,23.1,34.3,55,34951,65373,53.46,65064,32,51.32,1.57,71.25,28.75,0,98.43,35.87,0,6.72,7.65,0,38.44,0,11.33,0,0,0.1239062211556212,0.3094886468525014,0.26630976555288904,0.30029536643898835,2592798.04,39.84996372802164
nakielski,410000,85866,4,102,19.4,60.5,20.1,28,76,49696,86119,57.71,85866,4,54.84,1.81,65.05,34.95,0,98.19,25.18,0,7.31,11.24,0,40.14,0,14.35,1.77,0,0.10083741375472959,0.27296628088137104,0.31703483196082793,0.30916147340307143,2971353.69,34.604543008874295
namysłowski,1606000,42477,16,105,17.8,59.7,22.6,16.9,57,23264,42543,54.68,42477,16,55.33,1.68,68.47,31.53,0,98.32,21.31,0,5.59,16.5,0,44.23,0,11.46,0,0.91,0.12857142857142856,0.33546897546897547,0.27275613275613275,0.2632034632034632,4030064.32,94.87638769216281
nidzicki,2811000,32431,28,102,18,61.3,20.7,19,34,17204,32638,52.71,32431,28,49.1,1.73,65.9,34.1,0,98.27,20.47,0,6.26,9.75,0,51.74,0.68,11.09,0,0,0.11324883054172326,0.2942130677531311,0.20710728836577638,0.38543081333936924,5902413.4,181.9991181277173
niżański,1812000,65955,18,103,16.5,63.3,20.2,21.4,84,23606,66221,35.65,65955,18,53.57,1.1,56.78,43.22,0,98.9,7.74,0,8.37,6.05,0,70.42,0.59,6.83,0,0,0.11713455953533398,0.307337044207809,0.25766376250403356,0.3178646337528235,9753419.45,147.87990978697596
nowodworski,1414000,79022,14,105,19,59.5,21.4,48.6,114,48777,79265,61.54,79022,14,61.78,1.16,61.43,38.57,0,98.84,22.1,0,5.95,12.44,0,45.14,0,12.88,1.48,0,0.11256618349101641,0.23617741515493446,0.16694514365072477,0.17500650985157537,7364090.8,93.19038748702893
nowodworski,2210000,35314,22,101,17.8,61,21.2,13,52,20365,35438,57.47,35314,22,54.55,1.48,64.47,35.53,0,98.52,40.75,0,6.4,8.22,0,34.24,0,10.4,0,0,0.03300494748719729,0.09527167780574602,0.08736220814165437,0.09366591441715129,1465266.67,41.49251486662513
nowomiejski,2812000,43556,28,100,20.3,60.7,19,27.4,63,24335,43721,55.66,43556,28,53.86,2.26,76.64,23.36,0,97.74,14.78,0,4.22,21.32,0,49.08,0,9.09,1.51,0,0.0932666321660629,0.25277442355241214,0.3206831119544592,0.3332758323270657,2779545.84,63.815452291303146
nowosądecki,1210000,217149,12,101,22.4,61.3,16.3,21.1,140,93410,217071,43.03,217149,12,63.98,1.31,61.43,38.57,0,98.69,10.2,0,6.53,6.29,0,71.84,0,5.14,0,0,0.10420178718549972,0.3167374358324355,0.2984346283034413,0.2806261486786235,6416508.7,29.54887519629379
nowosolski,804000,85321,8,106,18.1,58.6,23.3,53.5,110,49167,85733,57.35,85321,8,56.58,1.74,58.55,41.45,0,98.26,29.82,0,7.48,11.26,0,37.49,0,13.94,0,0,0.12141691245955157,0.34527934480684974,0.27427622347584546,0.2590275192577532,3999241.5,46.87288592491883
nowotarski,1211000,191420,12,104,19.8,61.5,18.7,50.3,130,74489,191646,38.87,191420,12,54.52,1.31,61.93,38.07,0,98.69,14.15,0,7.73,6.18,0,66.69,0,5.25,0,0,0.10525805706106443,0.27046228855573035,0.26742062219969137,0.3568590321835139,5655579.41,29.545394472886848
nowotomyski,3015000,75457,30,104,21,59.6,19.3,32,74,46476,75576,61.5,75457,30,61.34,1.69,70.62,29.38,0,98.31,39.59,0,6.64,10.66,0,33.81,0,9.29,0,0,0.1130217816440758,0.2937150178703891,0.35978488097646505,0.23347831950907005,1429236.43,18.94107147116901
nyski,1607000,134166,16,106,15.3,60,24.7,33.1,109,73676,134864,54.63,134166,16,53.2,1.26,62.74,37.26,0,98.74,22.85,0,5.09,9.35,0,48.13,0,13.98,0,0.6,0.12954035775458672,0.34071444968303577,0.2774098991718317,0.25233529339054583,6208961.8,46.27820610288747
