county,Kod,population,WOJ.x,Feminization_index,w.wieku.przedprodukcyjnym.2021....,Working_age_population_share,w.wieku.poprodukcyjnym.2021....,Doctors_and_staff_per_10_thousand_people_in_2020,Population_per_1_square_km_in_2021,zaszczepieni_pelna_dawka,liczba_ludnosci,Fully_vaccinated_population,ludność,WOJ.y,Frekwencja,X..głosów.nieważnych,W.tym.z.powodu.postawienia.znaku..X..obok.nazwiska.dwóch.lub.większej.liczby.kandydatów.z.różnych.list,W.tym.z.powodu.niepostawienia.znaku..X..obok.nazwiska.żadnego.kandydata,W.tym.z.powodu.postawienia.znaku..X..wyłącznie.obok.nazwiska.kandydata.na.liście.której.rejestracja.została.unieważniona,X..głosów.ważnych,KOALICYJNY.KOMITET.WYBORCZY.KOALICJA.OBYWATELSKA.PO..N.IPL.ZIELONI...ZPOW.601.6.19,KOMITET.WYBORCZY.AKCJA.ZAWIEDZIONYCH.EMERYTÓW.RENCISTÓW...ZPOW.601.21.19,KOMITET.WYBORCZY.KONFEDERACJA.WOLNOŚĆ.I.NIEPODLEGŁOŚĆ...ZPOW.601.5.19,KOMITET.WYBORCZY.POLSKIE.STRONNICTWO.LUDOWE...ZPOW.601.19.19,KOMITET.WYBORCZY.PRAWICA...ZPOW.601.20.19,Votes_on_PiS_commission,KOMITET.WYBORCZY.SKUTECZNI.PIOTRA.LIROYA.MARCA...ZPOW.601.17.19,KOMITET.WYBORCZY.SOJUSZ.LEWICY.DEMOKRATYCZNEJ...ZPOW.601.1.19,KOMITET.WYBORCZY.WYBORCÓW.KOALICJA.BEZPARTYJNI.I.SAMORZĄDOWCY...ZPOW.601.10.19,KOMITET.WYBORCZY.WYBORCÓW.MNIEJSZOŚĆ.NIEMIECKA...ZPOW.601.15.19,Higher_education_population_share_in_2011,średnie,zasadnicze_zawodowe,podstawowe,Health_exp,Health_expenditure_per_1_person
obornicki,3016000,59719,30,102,20.6,59.8,19.6,25.9,84,37433,59821,62.58,59719,30,59.8,1.58,75.06,24.94,0,98.42,27.34,0,6.51,20.12,0,32.98,0,13.05,0,0,0.11305223896593856,0.30406636513686736,0.3437439711903282,0.2391374247068659,1649666.16,27.62380749845108
olecki,2813000,33807,28,100,18.6,60.4,21,28.8,38,16851,33993,49.57,33807,28,47.36,1.72,66.98,33.02,0,98.28,18.86,0,6.53,15.43,0,47.28,0.71,11.19,0,0,0.120704230528908,0.33204689969493145,0.1866798985555188,0.36056897122064174,1698087.31,50.22886709852989
oleski,1608000,63579,16,105,16.2,60.9,22.9,29,65,29543,63788,46.31,63579,16,49.22,1.53,64.8,35.2,0,98.47,19.38,0,5.64,11.18,0,41.81,0,10.95,0,11.04,0.11488137463545361,0.28619847087569955,0.3152045400803973,0.2837156144084496,1522569.34,23.947676748611965
oleśnicki,214000,107182,2,105,18.8,59.8,21.4,30.2,102,60866,107268,56.74,107182,2,57.91,1.29,64.46,35.54,0,98.71,26.86,0,6.84,9.18,0,40.38,0,12.24,4.5,0,0.13391258994084945,0.3561953983475777,0.2589229620322187,0.2509690496793542,3342587.71,31.186091974398686
olkuski,1212000,109872,12,106,16.5,58.5,25,50.9,177,66390,110471,60.1,109872,12,63.87,0.98,64.7,35.3,0,99.02,20.48,0,6.82,10.81,0.19,51.11,0,9.76,0.83,0,0.16466276737616953,0.4002163161155506,0.20466024718841555,0.23046066931986434,3586441.11,32.64199350152905
olsztyński,2814000,127769,28,103,18.8,62.2,19,27.4,45,70885,127544,55.58,127769,28,54.01,1.69,61.55,38.45,0,98.31,26.88,0,7.61,16.36,0,35.01,0.71,13.43,0,0,0.15717827164789283,0.2981342147610142,0.23196190144826687,0.31272561214282607,4391663.75,34.37190359163804
oławski,215000,76670,2,106,18.8,58.7,22.5,31,146,45608,76733,59.44,76670,2,63.06,1.06,59.29,40.71,0,98.94,27.62,0,7.06,6.84,0,43.29,0,11.51,3.67,0,0.1520585451595457,0.3601608977825852,0.26206733369388857,0.22571322336398053,2350410.74,30.65619851310813
opatowski,2606000,51149,26,101,15.9,59.8,24.3,21.2,56,25973,51525,50.41,51149,26,52.13,1.84,61.5,38.5,0,98.16,7.24,0,4.49,14.72,0,64.41,1.25,6.86,1.02,0,0.11348098325110073,0.2836471447219948,0.2615881585060955,0.3412837135208089,8322326.66,162.70751451641283
opoczyński,1007000,75109,10,102,19,59.3,21.7,25.7,72,40670,75524,53.85,75109,10,63.58,1.46,64.59,35.41,0,98.54,6.88,0,4.64,18.42,0,64.39,0,5.66,0,0,0.12109534104082464,0.2943729047216217,0.2420183601215653,0.34251339411598836,2050887.09,27.305477239744906
opolski,612000,58353,6,105,16.9,59.5,23.6,36.8,72,29253,58706,49.83,58353,6,52.45,1.42,60.83,39.17,0,98.58,12.28,0,5.97,10.8,0,62.52,0,7.12,1.32,0,0.038358134720597924,0.1157129222621016,0.08274522455673401,0.11037625519216034,4235456.1,72.5833478998509
opolski,1609000,123399,16,107,16.2,61.8,22,18.5,80,60810,123532,49.23,123399,16,49.19,1.86,73.53,26.47,0,98.14,27.14,0,5.38,11.03,0,29.45,0,9.55,0,17.44,0.09560296272398543,0.1814265166485193,0.20926590582194082,0.16651207807396057,365813.4,2.9644762113145164
ostrołęcki,1415000,88381,14,97,20.1,62.5,17.4,6,42,38202,88497,43.17,88381,14,53.98,1.62,59.8,40.2,0,98.38,8.22,0.25,6.18,12.5,0,66.62,0,5.05,1.18,0,0.10429555783609441,0.2562674094707521,0.2382202023163759,0.4012168303767776,4505406.09,50.97708885393919
ostrowiecki,2607000,106910,26,109,14.6,57.9,27.5,40.6,172,57885,107711,53.74,106910,26,54.42,1.31,57.12,42.88,0,98.69,19.36,0,6,8,0,49.49,1.48,14.54,1.14,0,0.16552231743862048,0.3423269018453288,0.2526681036748857,0.23948267704116502,17710266.08,165.65584211018611
ostrowski,1416000,71524,14,103,18,59.7,22.4,35,58,35103,71790,48.9,71524,14,58.07,1.15,62.02,37.98,0,98.85,12.42,0.25,5.21,13.18,0,63.26,0,5.14,0.54,0,0.03826165666990933,0.09467874254144797,0.07712155814159154,0.10775169199236327,4676956.86,65.39003495330239
ostrowski,3017000,161006,30,105,18.8,59.5,21.7,26.8,139,88371,161357,54.77,161006,30,61.28,1.52,69.81,30.19,0,98.48,28.82,0,6.65,10.23,0,43.23,0,11.07,0,0,0.09408049773967507,0.23901180363004543,0.2081943931456752,0.1408996561392922,23059060.88,143.21864328037464
ostródzki,2815000,103001,28,103,18.6,60.1,21.4,24.7,58,55598,103492,53.72,103001,28,51.49,2.01,72.55,27.45,0,97.99,30.35,0,6.09,10.39,0,37.64,0,12.89,2.64,0,0.11794628564652873,0.3014288255172823,0.2336159364439438,0.3470089523922452,3310333.26,32.13884583644819
ostrzeszowski,3018000,55176,30,103,19.3,60.1,20.5,19,71,28936,55265,52.36,55176,30,58.08,1.63,71.43,28.57,0,98.37,19.75,0,6.18,20.41,0,44.45,0,9.22,0,0,0.11358453931772515,0.31205833878942496,0.3207730341137426,0.2535840877791073,1345178.87,24.379782332898365
oświęcimski,1213000,152053,12,106,17.8,59,23.2,36.2,374,91977,152687,60.24,152053,12,64.96,1.01,61.95,38.05,0,98.99,27.31,0,6.25,7.73,0,48.32,0,10.38,0,0,0.1504770371311098,0.3465226294985157,0.29639801247757686,0.20660232089279762,3782449.13,24.875859930418997
otwocki,1417000,124171,14,109,20.2,57.5,22.3,79.6,201,78907,124283,63.49,124171,14,70.27,1.06,54.63,45.37,0,98.94,22.25,0,6.95,10.33,0,47.17,0,11.52,1.78,0,0.21159249754009393,0.37193779734431587,0.19804019030036213,0.2184295148152281,31308173.62,252.13756529302333
pabianicki,1008000,118681,10,112,17.1,57.8,25.1,42.8,241,71378,118941,60.01,118681,10,66.46,0.99,58.67,41.33,0,99.01,30.48,0,6.71,5.98,0,39.13,0,15.53,2.17,0,0.16983455480744403,0.3530854634650142,0.20989493336511153,0.26718504836243023,3028478.41,25.51780327095323
pajęczański,1009000,50702,10,102,17,60.4,22.7,16.3,63,25574,50952,50.19,50702,10,59.98,1.56,65.73,34.27,0,98.44,10.7,0,5.41,12.49,0,62.33,0,8.28,0.79,0,0.10699362970066442,0.27029248578669773,0.27794141151220403,0.34477247300043384,1973700.21,38.92746262474853
parczewski,613000,34104,6,101,17.5,59.4,23.1,45.7,36,16272,34372,47.34,34104,6,54.38,1.45,66.07,33.93,0,98.55,11.82,0,6.64,14.17,0,59.41,0,6.4,1.57,0,0.12506771397616467,0.334100758396533,0.2080511917659805,0.3327803358613218,1343439.6,39.392434904996485
piaseczyński,1418000,191905,14,109,22.8,58.7,18.5,74.7,311,134837,190606,70.74,191905,14,72.79,0.83,50.3,49.7,0,99.17,34.64,0,6.24,7.3,0,35.17,0,14.96,1.69,0,0.29798321915172044,0.3726272034485413,0.14306058040181666,0.18632899699792163,3107379.24,16.19227867955499
pilski,3019000,134939,30,105,18.4,59.8,21.8,20.3,106,82039,135477,60.56,134939,30,60.73,1.37,66.55,33.45,0,98.63,29.4,0,6.66,12.44,0,36.26,0,15.24,0,0,0.16369925359548515,0.3447114509375569,0.2507281995266703,0.24086109594028765,5956566.53,44.14266098014659
pińczowski,2608000,38237,26,103,15.6,58.8,25.6,27.3,62,22134,38487,57.51,38237,26,52.85,1.05,67.57,32.43,0,98.95,12.53,0,5.03,12.46,0,60.14,1.08,7.89,0.86,0,0.13837622135500718,0.3150729145271559,0.22713535400956544,0.31941551010827146,2563781.12,67.04974553443
piotrkowski,1010000,90948,10,103,19.4,59.7,21,3.4,64,48540,91208,53.22,90948,10,60.72,1.27,67.02,32.98,0,98.73,9.59,0,6.51,10.05,0,64.74,0,9.1,0,0,0.10609665927270283,0.2800026887141225,0.2485178463399879,0.3653828056731868,8690531.78,95.55495206051809
piski,2816000,55496,28,101,18,61.5,20.5,19.9,31,27071,55833,48.49,55496,28,49.33,1.74,73.67,26.33,0,98.26,17.3,0,6.38,14.88,0,51.97,0.5,8.97,0,0,0.10675736961451247,0.29891156462585033,0.20448979591836736,0.3898412698412698,6775680.57,122.09313409975495
pleszewski,3020000,62615,30,102,19.2,60,20.8,37.3,88,36238,62763,57.74,62615,30,57.99,1.88,68.47,31.53,0,98.12,20.46,0,5.57,17.66,0,46.7,0,9.62,0,0,0.12511061729366188,0.2983618807889717,0.3241824152917347,0.25234508662563176,5768324.05,92.12367723388964
płocki,1419000,110504,14,102,18.6,61.8,19.7,8.2,61,59791,110742,53.99,110504,14,55.88,1.87,61.2,38.8,0,98.13,11.63,0,4.96,18.14,0,56.79,0,7.12,1.36,0,0.11013206056762681,0.27315510163212176,0.2678370770891047,0.34887576071114673,3818077.09,34.55148311373344
płoński,1420000,86374,14,104,18.5,59.8,21.7,38.1,62,46179,86671,53.28,86374,14,52.91,1.89,61.78,38.22,0,98.11,14.7,0,4.91,13.59,0,56.13,0,8.61,2.06,0,0.116421768707483,0.30202721088435375,0.23791836734693877,0.3436326530612245,3720993.45,43.080017713663835
poddębicki,1011000,40743,10,103,17.3,59.3,23.4,30.3,46,22875,40906,55.92,40743,10,58.14,1.57,63.64,36.36,0,98.43,13.53,0,4.96,15.55,0,55.95,0,9.01,1,0,0.1035611490490434,0.27580563237203004,0.24025057847508324,0.3803826401038433,1628051.37,39.959044989323324
policki,3211000,82193,32,105,20,61.6,18.4,38.6,124,50221,81584,61.56,82193,32,65.42,0.97,59.35,40.65,0,99.03,41.64,0,7.33,5.04,0,29.9,0,16.08,0,0,0.24741954526752652,0.322051483873276,0.22212482782061144,0.20840414303858606,1593840.84,19.391442580268393
polkowicki,216000,62882,2,102,19.3,61.1,19.6,15.7,80,32567,62997,51.7,62882,2,57.92,1.66,69,31,0,98.34,17.43,0,6.26,6.24,0,54.61,0,12.14,3.31,0,0.11709840420220097,0.3087539195909645,0.30168367652639355,0.272463999680441,1888868,30.03829394739353
poznański,3021000,409974,30,106,23.3,59.9,16.8,14.3,217,282195,406590,69.41,409974,30,71.98,1.04,61.86,38.14,0,98.96,43.99,0,6.64,7.9,0,27.09,0,14.38,0,0,0.23621792094167648,0.32625593917083334,0.2553890557236463,0.18213708416384386,17535391.14,42.77195905106178
proszowicki,1214000,42944,12,103,17.5,60.3,22.2,37.6,103,23977,43057,55.69,42944,12,55.3,1.45,57.5,42.5,0,98.55,8.05,0,5.63,18.44,0,62.56,0,5.33,0,0,0.09604914142119224,0.2773139745916515,0.3123830797152031,0.3142538042719531,2984018.37,69.48626979321908
prudnicki,1610000,54457,16,108,16.4,60.1,23.4,18.3,95,26488,54765,48.37,54457,16,49.95,1.84,76.31,23.69,0,98.16,19.62,0,5.47,9.13,0,45.12,0,9.58,0,11.07,0.1255827249538218,0.30996569619139763,0.29054886093763743,0.2739027179171431,3227488.3,59.266729713351815
pruszkowski,1421000,167112,14,110,20.6,57.4,22,50.1,680,119520,166679,71.71,167112,14,74.27,0.72,58.53,41.47,0,99.28,30.84,0,6.4,9.56,0,35.79,0,14.02,3.39,0,0.27785941806801123,0.40639918659792995,0.14703989959568198,0.16870149573837684,16804016.18,100.55541301642012
przasnyski,1422000,51859,14,100,19.9,59.6,20.6,28.4,42,26522,52101,50.9,51859,14,54.55,1.24,60.57,39.43,0,98.76,8.25,0,5.02,20.05,0,59.73,0,5.71,1.23,0,0.12128040140305234,0.3011916653116216,0.2289716369718228,0.3485562963135032,2579964.76,49.749604890182994
przemyski,1813000,73646,18,100,17.9,62.8,19.3,11.8,61,32027,73919,43.33,73646,18,53.26,1.76,71.63,28.37,0,98.24,11.87,0,7.18,10.91,0,65.56,0,4.48,0,0,0.10816944024205749,0.29762068491266674,0.26585063952688764,0.3283592353183881,23556.8,0.31986530157781823
przeworski,1814000,77697,18,103,18.4,61.2,20.4,21.8,111,33473,77979,42.93,77697,18,56.85,1.43,65.76,34.24,0,98.57,10.73,0,6.07,9.43,0,69.41,0,4.36,0,0,0.13144653089731584,0.31273512277972665,0.26836933919586026,0.28744900712709726,5679819.49,73.1021724133493
przysuski,1423000,40919,14,101,17.7,60,22.3,24.8,51,22626,41126,55.02,40919,14,60.98,1.4,59.86,40.14,0,98.6,8.36,0,5.31,10.87,0,70.36,0.86,3.85,0.39,0,0.10414800716524854,0.2830832960143305,0.23729287953425884,0.37547581728616214,3195181.95,78.085533615191
pszczyński,2410000,111748,24,105,20.8,60.9,18.3,35.3,237,62030,111814,55.48,111748,24,66.23,0.99,57.27,42.73,0,99.01,23.94,0,7.49,6.65,0,53.21,0,8.71,0,0,0.15001046584645442,0.30975416889550433,0.3447217247714957,0.19551364048654557,5145709.06,46.04743762751906
pucki,2211000,88012,22,102,21.5,60.7,17.8,28.4,152,52705,87568,60.19,88012,22,63.78,1.18,56.54,43.46,0,98.82,37.38,0,7.16,8.06,0,36.89,0,10.5,0,0,0.13311174933040756,0.3151602181419213,0.27240311078124496,0.27932492174642615,6573110.79,74.68425657864837
puławski,614000,111800,6,109,16.6,57.8,25.6,73.2,119,63368,112384,56.39,111800,6,60.83,1.04,52.4,47.6,0,98.96,20.41,0,7.86,8.05,0,53.91,0,8.34,1.42,0,0.17731290204487213,0.35075571361330476,0.23022854453218974,0.2417028398096334,3107082.4,27.791434704830053
pułtuski,1424000,51587,14,103,19.3,60,20.6,34,62,28782,51741,55.63,51587,14,59.02,1.42,63.27,36.73,0,98.58,9.22,0.33,5.32,21.6,0,56.44,0,6.44,0.65,0,0.14649620069955374,0.31086720540344953,0.24701483536364732,0.29562175853334943,2717537.07,52.67871886327951
pyrzycki,3212000,38963,32,100,17.3,60.1,22.6,24.2,53,21405,39202,54.6,38963,32,51.56,2.23,73.86,26.14,0,97.77,21.23,0,5.69,12.24,0,48.46,0,12.38,0,0,0.11295198935784255,0.3052364252025638,0.24449752086104728,0.3373140645785464,2908766.98,74.65459487205811
raciborski,2411000,106970,24,109,16.1,61.2,22.7,32.6,196,52848,107410,49.2,106970,24,50.02,1.19,67.47,32.53,0,98.81,30.26,0,6.3,6.53,0,45.8,0,9.76,1.35,0,0.14438133530330738,0.29179029464837175,0.3178399719036489,0.245988398144672,2353829.83,22.00457913433673
radomski,1425000,151913,14,101,20,61,18.9,17.2,99,71180,152190,46.77,151913,14,59.66,1.3,60.58,39.42,0,98.7,11.99,0,5.87,8.53,0,66.02,0.75,6.07,0.76,0,0.13240576777131294,0.2901678050425837,0.25346150602917616,0.3239649211569272,43911388.02,289.05615727422935
radomszczański,1012000,111129,10,104,16.6,59.5,23.9,42.4,77,60487,111696,54.15,111129,10,57.85,1.48,67.44,32.56,0,98.52,22.4,0,5.81,6.35,0,55.62,0,9.81,0,0,0.1318888123322467,0.3045731738669903,0.2504087781902695,0.3131292356104935,2394431.16,21.546411467753693
radziejowski,411000,39763,4,102,16.8,60.5,22.6,38,65,24759,40025,61.86,39763,4,51.21,2.05,71.84,28.16,0,97.95,15.08,0,4.53,12.28,0,55.69,0,11.24,1.18,0,0.09329000722101873,0.27326001222018553,0.2664278175859579,0.36702216297283785,3836656.17,96.48809622010411
radzyński,615000,57990,6,100,18.7,60,21.2,68.4,60,24961,58298,42.82,57990,6,56.55,1.67,66.67,33.33,0,98.33,8.47,0,5.55,13.95,0,64.29,0,5.4,2.33,0,0.11426887032180684,0.2921672663698644,0.2559004695980972,0.3376633937102316,2330692.64,40.19128539403346
rawicki,3022000,59956,30,103,20.2,59.2,20.6,23.6,108,36323,60188,60.35,59956,30,55.48,2.03,70.49,29.51,0,97.97,22.73,0,6.32,12.38,0,40.71,0,17.86,0,0,0.11068084496076383,0.3106931382793452,0.34529883008584833,0.23332718667404265,954864.65,15.926089965975049
rawski,1013000,48166,10,103,18.7,58.5,22.8,44.6,74,25173,48385,52.03,48166,10,58.52,1.56,69.21,30.79,0,98.44,10.01,0,6.39,17.88,0,58,0,7.72,0,0,0.1231152136091243,0.31512178619756426,0.24248501836458536,0.3192779818287261,4638919.68,96.3110841672549
ropczycko-sędziszowski,1815000,74544,18,102,20.4,61,18.6,18.2,136,26353,74573,35.34,74544,18,61.39,1.18,58.43,41.57,0,98.82,7.08,0,7.27,9.29,0,72.02,0.37,3.98,0,0,0.12025247971145175,0.3272137060414788,0.247321911632101,0.30521190261496844,3743623.67,50.22032182335265
rybnicki,2412000,78054,24,103,19.9,60.1,20.1,10,349,42571,78166,54.46,78054,24,61.34,1.09,59.95,40.05,0,98.91,26.21,0,6.92,5.12,0,53.42,0,6.73,1.61,0,0.11274685816876122,0.2857189489146401,0.37579565856047004,0.22573853435612862,8649,0.11080790222153894
rycki,616000,55238,6,101,18.1,58.3,23.6,63,89,29809,55530,53.68,55238,6,59.52,1.09,68.15,31.85,0,98.91,10.68,0,5.13,13.9,0,60.54,0,8.55,1.2,0,0.14104127482793544,0.38354380670896804,0.2177004319699068,0.25771448649318973,2732905.75,49.475103189833085
rypiński,412000,43190,4,103,18.7,59.9,21.4,25.1,73,24651,43390,56.81,43190,4,50.43,1.32,68.42,31.58,0,98.68,15.95,0,5.72,16.04,0,49.81,0,11.45,1.02,0,0.09384289884571091,0.2568627976110769,0.23361632609336083,0.41567797744985135,1582578.98,36.64225468858532
rzeszowski,1816000,169800,18,102,20.3,61.3,18.4,21.7,149,71595,170550,41.98,169800,18,63.09,0.92,57.89,42.11,0,99.08,10.86,0,8.56,7.33,0,67.59,0.54,5.12,0,0,0.14284254944640457,0.3177142677531648,0.25973801460014617,0.27970516820028446,12653524.88,74.52017008244995
sandomierski,2609000,75900,26,105,15.8,59.6,24.6,41.1,112,42273,76346,55.37,75900,26,53.41,1.28,66.74,33.26,0,98.72,13.09,0,5.94,17.43,0,53.66,0.85,8.25,0.78,0,0.15869712734675412,0.3455326849129156,0.22177486239915556,0.2739953253411747,3632344.93,47.856981949934124
sanocki,1817000,93293,18,104,17.2,60.3,22.5,39.2,80,38460,93818,40.99,93293,18,55,1.2,72.23,27.77,0,98.8,22.92,0,5.86,5.94,0,59.4,0,5.88,0,0,0.15769020251778873,0.3465654077723043,0.24864532019704433,0.24709906951286262,3876461,41.5514668839034
sejneński,2009000,19550,20,101,16,60.7,23.3,33,23,9338,19689,47.43,19550,20,47.94,1.22,58.33,41.67,0,98.78,20.21,0.85,5.46,16.25,0,46.64,0.59,9.29,0.71,0,0.13439716312056738,0.3186761229314421,0.14793144208037826,0.3989952718676123,1089767.74,55.74259539641944
sępoleński,413000,40685,4,101,19,60.3,20.7,34.5,51,23727,40826,58.12,40685,4,51.72,1.86,72.19,27.81,0,98.14,26,0,6.14,10.95,0,42.32,0,12.54,2.04,0,0.08663409527133135,0.2607747339033328,0.2875298086430524,0.36506136218228347,2294596.4,56.39907582647167
siedlecki,1426000,81253,14,99,20.3,60.2,19.5,4.5,51,33428,81385,41.07,81253,14,61.31,1.33,56.95,43.05,0,98.67,6.41,0.21,6.72,12.2,0,69.3,0,4.35,0.81,0,0.10831857875941542,0.2631065630345407,0.2719443027338475,0.35663055547219635,13800,0.16983988283509532
siemiatycki,2010000,43295,20,104,14.3,60.6,25.1,19.9,29,17733,43618,40.66,43295,20,49.53,1.12,67.98,32.02,0,98.88,19.4,0.2,5.6,12.28,0,53.62,0.36,7.93,0.6,0,0.10791536666579271,0.2882200256941349,0.1816155842793844,0.422249023360688,2506184.26,57.88622843284443
sieradzki,1014000,116492,10,105,17.7,59.6,22.7,54.2,78,63499,116918,54.31,116492,10,59.7,1.29,65.61,34.39,0,98.71,18.24,0,6.19,10.47,0,54.45,0,9.69,0.96,0,0.13884396102058147,0.3099450082891917,0.2340584691278153,0.31715256156241156,2725401.17,23.39560802458538
sierpecki,1427000,51250,14,103,18.1,61.1,20.8,24.6,60,27204,51534,52.79,51250,14,52.88,1.56,67.06,32.94,0,98.44,12.02,0,4.37,15.89,0,58.34,0,8.17,1.21,0,0.11523842039376352,0.3042221463525663,0.2415158757255036,0.3390235575281666,9533964.37,186.02857307317072
skarżyski,2610000,72482,26,107,14.5,57.6,27.9,47.6,182,40756,73163,55.71,72482,26,57.86,1,68.86,31.14,0,99,25.68,0,6.09,5.36,0,48.23,1.55,11.99,1.1,0,0.17324923276221027,0.38878521968446866,0.22933855620498744,0.20862699134833368,4860425.66,67.05700256615435
skierniewicki,1015000,38061,10,101,19.4,59.3,21.2,4.5,50,19712,38173,51.64,38061,10,61.26,1.65,74.51,25.49,0,98.35,9.54,0,6.56,11.82,0,65.43,0,6.65,0,0,0.09946736424091525,0.2880960635380882,0.28362066248542345,0.3288159097355731,34788.15,0.9140104043509104
sławieński,3213000,55469,32,104,17.8,59.8,22.4,23.7,53,31183,55777,55.91,55469,32,53.54,2.13,75.45,24.55,0,97.87,27.67,0,5.85,10.72,0,39.8,0,15.95,0,0,0.11415475281021499,0.3064935064935065,0.2629706428025756,0.31638109789370295,3136399.88,56.54329228938686
słubicki,805000,46771,8,105,18.5,61.5,20,24.9,47,30262,46944,64.46,46771,8,53.98,1.81,74.72,25.28,0,98.19,34.39,0,7.15,9.65,0,32.29,0,16.51,0,0,0.1301431841166764,0.3408207803268217,0.24934795337201257,0.27968808218448926,1197793.5,25.609747493104702
słupecki,3023000,58778,30,101,18.4,60.3,21.3,7.3,70,35926,58959,60.93,58778,30,56.13,1.68,69.66,30.34,0,98.32,16.28,0.58,5.93,13.69,0,50.24,0,13.27,0,0,0.11569736244685681,0.2936186898914434,0.29749865852148427,0.29318528914021547,3403676.67,57.907323658511686
słupski,2212000,98823,22,101,19.3,60.8,19.9,9.2,43,54084,98832,54.72,98823,22,52.68,1.45,60.39,39.61,0,98.55,31.2,0,6.16,9.27,0,37.29,0,16.09,0,0,0.11713022926653403,0.2783645564887637,0.2817695050139536,0.3227357092307487,5066224.1,51.2656375540107
sochaczewski,1428000,84621,14,106,19.3,58.9,21.7,38.8,115,49553,84804,58.43,84621,14,62.1,1.27,65.64,34.36,0,98.73,14.11,0,5.88,20.01,0,50.55,0,7.55,1.9,0,0.14914788812139054,0.34044842033744765,0.24605084361906918,0.2643528479220926,6402254.54,75.65798726084542
sokołowski,1429000,53008,14,101,17.7,58.3,24,29.8,47,28576,53294,53.62,53008,14,62.05,1.42,49.87,50.13,0,98.58,9.27,0.3,5.7,15.21,0,63.21,0,5.15,1.15,0,0.12389025112031792,0.3001395112877315,0.25014796651729093,0.32582227107465966,2043050.96,38.54231361303954
sokólski,2011000,65367,20,102,15.6,61,23.4,24.6,32,32305,65883,49.03,65367,20,51.57,1.1,58.96,41.04,0,98.9,11.79,0.31,7.4,13.46,0,60.48,0.27,5.9,0.39,0,0.11850293315264876,0.32952944742613627,0.18071429845051085,0.3712533209707041,2799919.85,42.833843529609744
