county,Kod,population,WOJ.x,Feminization_index,w.wieku.przedprodukcyjnym.2021....,Working_age_population_share,w.wieku.poprodukcyjnym.2021....,Doctors_and_staff_per_10_thousand_people_in_2020,Population_per_1_square_km_in_2021,zaszczepieni_pelna_dawka,liczba_ludnosci,Fully_vaccinated_population,ludność,WOJ.y,Frekwencja,X..głosów.nieważnych,W.tym.z.powodu.postawienia.znaku..X..obok.nazwiska.dwóch.lub.większej.liczby.kandydatów.z.różnych.list,W.tym.z.powodu.niepostawienia.znaku..X..obok.nazwiska.żadnego.kandydata,W.tym.z.powodu.postawienia.znaku..X..wyłącznie.obok.nazwiska.kandydata.na.liście.której.rejestracja.została.unieważniona,X..głosów.ważnych,KOALICYJNY.KOMITET.WYBORCZY.KOALICJA.OBYWATELSKA.PO..N.IPL.ZIELONI...ZPOW.601.6.19,KOMITET.WYBORCZY.AKCJA.ZAWIEDZIONYCH.EMERYTÓW.RENCISTÓW...ZPOW.601.21.19,KOMITET.WYBORCZY.KONFEDERACJA.WOLNOŚĆ.I.NIEPODLEGŁOŚĆ...ZPOW.601.5.19,KOMITET.WYBORCZY.POLSKIE.STRONNICTWO.LUDOWE...ZPOW.601.19.19,KOMITET.WYBORCZY.PRAWICA...ZPOW.601.20.19,Votes_on_PiS_commission,KOMITET.WYBORCZY.SKUTECZNI.PIOTRA.LIROYA.MARCA...ZPOW.601.17.19,KOMITET.WYBORCZY.SOJUSZ.LEWICY.DEMOKRATYCZNEJ...ZPOW.601.1.19,KOMITET.WYBORCZY.WYBORCÓW.KOALICJA.BEZPARTYJNI.I.SAMORZĄDOWCY...ZPOW.601.10.19,KOMITET.WYBORCZY.WYBORCÓW.MNIEJSZOŚĆ.NIEMIECKA...ZPOW.601.15.19,Higher_education_population_share_in_2011,średnie,zasadnicze_zawodowe,podstawowe,Health_exp,Health_expenditure_per_1_person
stalowowolski,1818000,104865,18,107,16.1,59.7,24.2,36.8,125,43931,105431,41.67,104865,18,56.66,0.93,53.42,46.58,0,99.07,15.46,0,8.58,5.9,0,61.12,1.24,7.69,0,0,0.1665703275529865,0.3477962427745665,0.23451348747591522,0.2511199421965318,8339610.92,79.52711505268678
starachowicki,2611000,87968,26,107,15.9,58.1,26,44.9,167,47051,88549,53.14,87968,26,58.25,1.07,66.29,33.71,0,98.93,20.95,0,6.9,5.8,0,53.78,1.57,9.74,1.26,0,0.15511923276308967,0.34699326075686887,0.24270347330222913,0.25518403317781235,3570916.18,40.593354174245185
stargardzki,3214000,119946,32,104,18.1,59.4,22.5,31.8,79,69518,120132,57.87,119946,32,57.11,1.5,69.2,30.8,0,98.5,32.55,0,7.05,8.53,0,37.84,0,14.02,0,0,0.16295648595823475,0.33810307581524535,0.23031581113054211,0.2686246270959778,3723906.01,31.04652101779134
starogardzki,2213000,127906,22,103,20.6,60.4,19,25.7,95,68220,128210,53.21,127906,22,56.47,1.5,65.52,34.48,0,98.5,24.03,0,7.02,11.14,0,47.83,0,9.99,0,0,0.12259907986218564,0.3031193909760475,0.30653380371768685,0.26774772544408,19569631.32,153.00010413897706
staszowski,2612000,70928,26,102,17.1,59.7,23.3,41.7,76,38547,71250,54.1,70928,26,55.19,1.18,72.89,27.11,0,98.82,8.6,0,5.28,11.84,0,65.25,0.84,7.33,0.87,0,0.1439841884213127,0.28785308408136373,0.2664909824590299,0.3016717450382937,2608237.24,36.77302673133319
strzelecki,1611000,73770,16,105,16.3,61.6,22.1,40.2,99,36912,73923,49.93,73770,16,46.67,2.06,69.59,30.41,0,97.94,25.72,0,5.28,6.77,0,32.57,0,8.4,0,21.26,0.11773325094889223,0.27730602877570837,0.33005560949774915,0.2749051107776503,1477489.14,20.028319642130946
strzelecko-drezdenecki,806000,48348,8,103,18.4,59.5,22.1,20,39,28742,48621,59.11,48348,8,51.21,1.71,75.96,24.04,0,98.29,26.75,0,5.83,15.53,0,39.23,0,12.66,0,0,0.11677277118581089,0.28888503554707823,0.28670514503703337,0.30763704823007754,2039908.83,42.19220712335567
strzeliński,217000,43048,2,102,17.4,59.9,22.8,37.9,69,24494,43221,56.67,43048,2,56.71,1.46,65.65,34.35,0,98.54,26.46,0,5.51,9.9,0,48.02,0,7.81,2.3,0,0.1152518222173508,0.3500849454704883,0.25842604263714586,0.2762371896750151,2191017.56,50.89708139750976
strzyżowski,1819000,60880,18,101,17.9,61.9,20.1,24.4,120,22912,61161,37.46,60880,18,57.04,0.97,65.2,34.8,0,99.03,8.87,0,8.85,7.09,0,69.98,0.51,4.71,0,0,0.11455817439826768,0.30534271674856334,0.27871241775630884,0.30138669109686017,3411159.6,56.03087385019711
sulęciński,807000,34791,8,101,18.6,60.4,21,32,29,21044,35000,60.13,34791,8,51.64,2.15,70.96,29.04,0,97.85,27.21,0,7.68,10.96,0,40.27,0,13.88,0,0,0.1108396189666773,0.3455150678140161,0.25702043273487024,0.2866248804844364,1867879.76,53.688590727487
suski,1215000,83561,12,102,19.6,60.8,19.6,40.5,122,45576,83761,54.41,83561,12,59.54,1.27,61.88,38.12,0,98.73,15.39,0,7.66,8.14,0,62.83,0,5.98,0,0,0.1086148546564332,0.2942376261557986,0.2842660300960899,0.31288148909167823,2519494.81,30.151563648113356
suwalski,2012000,35430,20,96,19,61.4,19.6,3.4,27,15322,35577,43.07,35430,20,53,1.2,50,50,0,98.8,11.79,0.39,6.6,16.26,0,58.17,0.57,5.66,0.56,0,0.10766397506728999,0.26459130188411956,0.19344099730840061,0.43430372574018983,2130538.13,60.133732147897256
szamotulski,3024000,91686,30,104,20.4,59.5,20.1,21.9,82,62590,91745,68.22,91686,30,61.09,1.87,71.24,28.76,0,98.13,35.2,0,6.04,11.92,0,33.14,0,13.7,0,0,0.12216778934476424,0.3201024327784891,0.31790346824027166,0.23982630963647497,1946028.97,21.224930414676177
szczecinecki,3215000,76960,32,106,17.2,59.4,23.4,31.6,43,43260,77258,55.99,76960,32,52.63,1.91,69.95,30.05,0,98.09,32.52,0,6.79,8.37,0,41.49,0,10.82,0,0,0.1361165574737379,0.34882757081599797,0.22587792708781662,0.2891779446224475,10467088.01,136.00686083679832
szczycieński,2817000,68775,28,102,18.1,61.6,20.3,23.2,35,35950,69089,52.03,68775,28,51.47,1.93,68.73,31.27,0,98.07,20.05,0,6.45,16.39,0,45.33,0.83,10.96,0,0,0.13204225352112675,0.29295415349238285,0.21259701063524,0.36240658235125034,8923359.71,129.7471422755362
sztumski,2216000,40882,22,101,18.7,61.1,20.2,39.4,56,23563,41104,57.33,40882,22,47.22,2.37,76.96,23.04,0,97.63,33.83,0,5.77,9.47,0,39.52,0,11.41,0,0,0.10308481701285856,0.2949431256181998,0.27200791295746785,0.3299641444114738,826645.6,20.220282765031065
szydłowiecki,1430000,39168,14,101,18,61,21,21.4,86,18221,39340,46.32,39168,14,56.24,1.44,60.94,39.06,0,98.56,13.11,0,5.5,7.18,0,67.17,0.73,5.56,0.75,0,0.12895190060278017,0.28066182802312706,0.266976257842293,0.3234100135317997,4118612.76,105.15249080882353
średzki,218000,55849,2,102,19.6,61.1,19.3,9,80,31537,55508,56.82,55849,2,58.18,1.21,64,36,0,98.79,25.89,0,7.08,7.74,0,44.27,0,11.78,3.24,0,0.05912158298067025,0.14815280796065425,0.13449616836326203,0.1303900263067597,3661144.62,65.55434510913356
średzki,3025000,59194,30,103,21.1,59.6,19.3,13.4,95,37546,59149,63.48,59194,30,61.09,1.78,71.31,28.69,0,98.22,21.11,0.83,14.2,11.44,0,38.02,0,14.4,0,0,0.07302985245339129,0.15484387510008008,0.15896145487818827,0.14100423195699416,5539357.69,93.57971568064332
śremski,3026000,61397,30,104,20.4,59.6,19.9,38.1,107,36026,61492,58.59,61397,30,59.75,1.73,72.37,27.63,0,98.27,23.91,0.97,8.3,10.86,0,38.56,0,17.4,0,0,0.13708003698756807,0.3093599095859447,0.32688790712010685,0.22667214630638036,1383679.93,22.536604882974736
świdnicki,219000,155255,2,107,16.6,58.7,24.7,35.6,209,88491,156015,56.72,155255,2,58.7,1.23,67.41,32.59,0,98.77,31.04,0,6.3,5.22,0,41.14,0,14.27,2.03,0,0.10218430428098453,0.24562535744830444,0.17651781076358827,0.16464396837139994,5506477.75,35.46731345206273
świdnicki,617000,71181,6,108,17.1,58.1,24.7,42.1,151,37988,71432,53.18,71181,6,59.68,0.84,54.74,45.26,0,99.16,18.29,0,6.57,9.85,0,56.2,0,7.83,1.25,0,0.05969452271141264,0.11925787173311926,0.061405027625179055,0.07067113706601184,3421963.82,48.07411837428527
świdwiński,3216000,46127,32,103,16.7,59.9,23.3,27.4,42,26637,46394,57.41,46127,32,50.34,2,73.05,26.95,0,98,25.94,0,5.45,12.17,0,41.58,0,14.86,0,0,0.10676101838320129,0.29707971181703974,0.2728251672948235,0.3233341025049355,3435428.79,74.47761159407722
świebodziński,808000,55300,8,104,18.9,59.5,21.6,61.1,59,33085,55520,59.59,55300,8,55.86,1.61,77.26,22.74,0,98.39,30.48,0,7.57,12.91,0,35.17,0,13.86,0,0,0.13513936386597822,0.3406423925434185,0.2837792530007376,0.24043899058986568,1792018.72,32.40540180831827
świecki,414000,98321,4,103,18.9,60.3,20.8,28.3,67,55727,98703,56.46,98321,4,53.41,2.05,71.48,28.52,0,97.95,31.2,0,7.25,9.77,0,40.5,0,10.21,1.07,0,0.09676836756808824,0.26024032557131505,0.314132973727936,0.32885833313266066,2667807.28,27.133646728572735
tarnobrzeski,1820000,52534,18,103,16.5,61.5,22,33.2,100,22204,52720,42.12,52534,18,54.89,1.11,63.74,36.26,0,98.89,12.4,0,6.41,11.94,0,63.89,0.67,4.7,0,0,0.12442995145393027,0.302285097827686,0.27274064630020106,0.3005443044181827,7307111.8,139.0930026268702
tarnogórski,2413000,140791,24,106,17.6,58.9,23.5,57,219,82740,140780,58.77,140791,24,61.4,0.97,64.47,35.53,0,99.03,29.23,0,6.44,7.87,0,41.92,0,12.57,1.96,0,0.17769308803772654,0.3485409298202323,0.2779042031091492,0.1958617790328919,10741293.34,76.29247139376807
tarnowski,1216000,200923,12,101,19.2,62.2,18.7,19.1,142,87786,201230,43.62,200923,12,58.84,1.28,66.39,33.61,0,98.72,9.06,0,6.46,12.73,0,67.52,0,4.24,0,0,0.10371682820082244,0.29160771661664175,0.32207222097343613,0.28260323420909966,188198,0.9366672805004902
tatrzański,1217000,67901,12,107,19.1,59.6,21.4,47.3,144,27603,68049,40.56,67901,12,60.36,0.9,57.74,42.26,0,99.1,23.79,0,7.72,5.64,0,56.03,0,6.82,0,0,0.1349749565980883,0.3112366052720851,0.2208009897631353,0.33298744836669125,2259064.38,33.26997216535839
tczewski,2214000,114843,22,104,19.8,60,20.3,37.1,165,68413,115220,59.38,114843,22,57.07,1.56,66.32,33.68,0,98.44,30.74,0,7.96,8.81,0,40.73,0,11.77,0,0,0.12408117876007785,0.3157631359466222,0.3113149847094801,0.24884070058381985,3955756.3,34.44490565380563
tomaszowski,618000,81350,6,103,16,60.5,23.5,32,54,39511,81944,48.22,81350,6,52.11,1.24,67.19,32.81,0,98.76,8.94,0,5.55,15.73,0,63.25,0,5.55,0.98,0,0.05163406704373661,0.13339287069302655,0.08946947542916514,0.14358426579345207,3967687.41,48.77304744929318
tomaszowski,1016000,115110,10,109,17.8,57.8,24.3,42.8,112,63682,115735,55.02,115110,10,61.78,1.28,68,32,0,98.72,18.14,0,6.46,12.01,0,52.02,0,11.37,0,0,0.07805231115858535,0.19315787323211983,0.14481003496360634,0.16589910168630817,8254196.55,71.7070328381548
toruński,415000,110053,4,103,21.2,62.1,16.7,13.5,90,63566,109565,58.02,110053,4,57.82,1.36,67.51,32.49,0,98.64,30.53,0,7.39,8.74,0,39.89,0,12.41,1.03,0,0.11514853606584238,0.2782168109804515,0.289875348180638,0.31675930477306813,3215696.47,29.219525773945282
trzebnicki,220000,85242,2,104,18.9,60.1,21,41.3,83,49878,85226,58.52,85242,2,60.29,1.26,61.98,38.02,0,98.74,26.9,0,6.88,6.84,0,42.92,0,11.68,4.78,0,0.14629429057713136,0.31381711279591523,0.29144360204239517,0.24844499458455827,2307579.22,27.070918326646492
tucholski,416000,48203,4,100,20,59.6,20.4,28.1,45,26531,48322,54.9,48203,4,56.05,1.89,74.49,25.51,0,98.11,24.12,0,7.76,9.53,0,48.58,0,9.12,0.89,0,0.09695332811671757,0.2563545952495141,0.327611883787263,0.3190801928465053,1744264.71,36.185812293840634
turecki,3027000,83318,30,105,19.1,60.1,20.8,9.2,89,45798,83599,54.78,83318,30,58.31,1.29,72.4,27.6,0,98.71,13.17,0.6,5.48,14.3,0,56.65,0,9.79,0,0,0.13374785217112736,0.29442001339662754,0.2589480735067129,0.3128840609255322,3181243.8,38.18195107899853
wadowicki,1218000,159333,12,104,19.8,60.3,19.9,25.4,246,86551,159662,54.21,159333,12,61.78,1.28,67.04,32.96,0,98.72,21.14,0,6.73,10.95,0,54.03,0,7.15,0,0,0.11906056665484493,0.3011861134097805,0.3409859321432793,0.2387673877920952,10467296.38,65.6944661808916
wałbrzyski,221000,54752,2,108,15.5,59.5,25,25.2,127,29981,55107,54.41,54752,2,54.2,1.43,65.6,34.4,0,98.57,36.56,0,5.14,6.5,0,36.69,0,12.82,2.28,0,0.14295175088243928,0.3449467122735869,0.2489127392144413,0.2631887976295325,3876638.84,70.80360242548217
wałecki,3217000,52428,32,105,17.3,60,22.7,33.4,37,30271,52707,57.43,52428,32,54.43,1.58,72.78,27.22,0,98.42,34.67,0,6.2,9.7,0,35.86,0,13.57,0,0,0.12637842308399191,0.3423543466274582,0.24198217239478037,0.2892850578937695,1810233.82,34.52799687190051
warszawski zachodni,1432000,120932,14,108,21,58.3,20.8,43.1,228,83126,120144,69.19,120932,14,72.03,0.84,54.43,45.57,0,99.16,32.62,0,6.64,7,0,38.59,0,13.27,1.88,0,0.25031172069825436,0.37257550568024383,0.17022259166897571,0.2068901819525261,7439891.91,61.521283944696194
wąbrzeski,417000,33837,4,103,18.2,60.6,21.3,31.1,67,19302,34040,56.7,33837,4,50.68,1.59,74.77,25.23,0,98.41,30.91,0,6.62,10.53,0,39.94,0,10.28,1.72,0,0.09168966574670347,0.27748815973286994,0.2731949981260009,0.3576271763944257,1550677.55,45.82786742323492
wągrowiecki,3028000,69970,30,102,20.3,60.1,19.5,20.4,67,41060,70096,58.58,69970,30,57.37,1.74,75.75,24.25,0,98.26,24.73,0,7.19,17.86,0,36.66,0,13.57,0,0,0.10728245402309203,0.2951888610695823,0.33139398742727455,0.26613469748005114,19374155.64,276.8923201372017
wejherowski,2215000,220054,22,102,22.9,59.8,17.3,34,172,123532,219457,56.29,220054,22,64.37,1.12,59.65,40.35,0,98.88,36.23,0,8.33,7.54,0,36.63,0,11.28,0,0,0.1596666795461278,0.3172211274680267,0.2752405239364785,0.24787166904936697,4068746.4,18.489763421705582
węgorzewski,2819000,22376,28,101,16.3,59.8,24,23.6,32,13101,22444,58.37,22376,28,50.04,1.33,60.5,39.5,0,98.67,23.22,0,5.69,18.53,0,39.59,0.59,12.39,0,0,0.12169919632606199,0.3086217265321743,0.2366191022907441,0.3330599748510196,868586.96,38.81779406506971
węgrowski,1433000,65129,14,100,19.1,58.7,22.2,17.6,53,33645,65410,51.44,65129,14,60.08,1.66,53.23,46.77,0,98.34,13.55,0.32,6.28,10.81,0,62.93,0,5.15,0.96,0,0.10749174096834926,0.29528258321196404,0.26182018400767293,0.3354054918120138,1855599.23,28.491136513688218
wielicki,1219000,131478,12,105,21.6,60.4,18.1,26.6,322,77226,130651,59.11,131478,12,65.2,0.93,56.59,43.41,0,99.07,22.77,0,8.26,12.95,0,48.41,0,7.6,0,0,0.16639274209453686,0.32137926500558806,0.296079591523678,0.21614840137619706,3370665.14,25.63672355831394
wieluński,1017000,75464,10,104,17.6,59.3,23,31.8,81,42498,75736,56.11,75464,10,60.05,1.26,63.99,36.01,0,98.74,14.46,0,5.33,14.74,0,55.19,0,9.49,0.79,0,0.12606444368196137,0.2989020243925263,0.2978102872828223,0.27722324464269005,1839398.92,24.374521891232906
wieruszowski,1018000,41816,10,102,18.5,60.4,21.1,14.8,72,22703,41984,54.08,41816,10,57.93,1.54,65.45,34.55,0,98.46,14.37,0,6.91,13.22,0,54.1,0,10.24,1.16,0,0.1095475337237421,0.2784138915595956,0.31593974885645193,0.29609882586021036,827262.38,19.7833934379185
włocławski,418000,85420,4,102,17.2,61.6,21.2,14.2,58,47566,85646,55.54,85420,4,50.29,2.1,63.1,36.9,0,97.9,16.33,0,5.25,11.44,0,51.12,0,14.51,1.34,0,0.09130784214899675,0.25576548473661986,0.25812207979730556,0.39480459331707785,16452985.49,192.61280133458206
włodawski,619000,37751,6,103,17.2,59.4,23.4,52.9,30,19777,37989,52.06,37751,6,53.13,1.56,66.41,33.59,0,98.44,14.4,0,5.41,18.02,0,52.84,0,8.45,0.87,0,0.14098177067131215,0.3295899956448703,0.19937161699744912,0.33005661668636843,3694893.63,97.87538422823236
włoszczowski,2613000,44525,26,100,17.1,59.7,23.3,28.8,49,25004,44743,55.88,44525,26,57.56,1.2,66.02,33.98,0,98.8,6.3,0,5.41,16.55,0,63.74,0.81,6.68,0.51,0,0.12271831570213648,0.2883997096038166,0.25028521053723296,0.33859676415681395,5326266.63,119.62418034811903
wodzisławski,2415000,155955,24,106,18.3,59.6,22.1,31.2,542,81668,156579,52.16,155955,24,60.66,0.96,54.61,45.39,0,99.04,23.99,0,7.04,5.86,0,51.87,0,9.67,1.57,0,0.13033130536204016,0.29949090565205055,0.34433218800239573,0.22584560098351353,5702325.82,36.56391792504248
wolsztyński,3029000,57429,30,104,21.4,59.2,19.4,29.1,84,33867,57431,58.97,57429,30,60.76,2.11,73.23,26.77,0,97.89,31.89,0,6.98,12.68,0,37.31,0,11.14,0,0,0.11203301091489928,0.27577868488774515,0.36518324607329844,0.24700505812405715,1492074.84,25.98120879694928
wołomiński,1434000,253856,14,108,23,59.7,17.3,36.3,268,149066,252408,59.06,253856,14,68.09,0.93,55.63,44.37,0,99.07,22.58,0,7.71,7.44,0,48.66,0,11.05,2.56,0,0.2019255908062701,0.3584736225887488,0.2086606117786139,0.23094017482636717,29373298.88,115.70850750031514
wołowski,222000,46455,2,105,17.1,59.9,23,44.6,69,24719,46623,53.02,46455,2,55.43,1.5,59.25,40.75,0,98.5,25.04,0,6.43,6.79,0,45.68,0,12.87,3.18,0,0.13724726829141687,0.3544602766747125,0.25352332009655065,0.25476913493731995,3001525.39,64.61146033796147
wrocławski,223000,158755,2,104,23.4,60.3,16.2,26,144,100571,156322,64.34,158755,2,68.43,0.87,57.78,42.22,0,99.13,32.72,0,7.34,7.43,0,35.34,0,12.89,4.28,0,0.2212321174048461,0.322398775273188,0.22392440479332734,0.23244470252863855,10441072.6,65.76846461528771
wrzesiński,3030000,77919,30,105,20.1,59.6,20.3,32.7,111,48462,78037,62.1,77919,30,61.26,1.18,69.84,30.16,0,98.82,27.25,0.7,6.98,8.61,0,41.28,0,15.18,0,0,0.13513908273556427,0.29984744717452694,0.31172709273264304,0.2532863773572657,5304909.92,68.08236656014579
wschowski,812000,38426,8,103,18.9,59.8,21.3,28.5,61,20280,38613,52.52,38426,8,53.02,1.71,72.26,27.74,0,98.29,21.08,0,6.5,11.78,0,48.17,0,12.47,0,0,0.1134431803321564,0.2900156924284033,0.33934876422126325,0.25719236301817705,1671773.62,43.506313954093585
wysokomazowiecki,2013000,56087,20,98,18.2,59.6,22.3,28.7,43,26277,56408,46.58,56087,20,58.55,1.08,58.82,41.18,0,98.92,6.59,0.22,5.53,10.66,0,72.57,0.23,3.62,0.59,0,0.115776,0.29917866666666665,0.21431466666666665,0.37073066666666665,9787543.78,174.50645925080676
wyszkowski,1435000,74107,14,102,20.8,60,19.2,27.9,84,39867,74210,53.72,74107,14,60.63,1.55,62.32,37.68,0,98.45,12.49,0.33,7.26,14.18,0,58.6,0,6.09,1.07,0,0.1388011018911291,0.2943502729377567,0.26185124469757143,0.3049973804735428,3117103.48,42.06220033195245
zambrowski,2014000,43028,20,102,17.8,60.6,21.6,68.3,58,20018,43191,46.35,43028,20,54.5,1.09,55.71,44.29,0,98.91,9.61,0.23,5.59,16.47,0,62.48,0.45,4.71,0.47,0,0.1311198148477835,0.29817221529879534,0.2305501157201353,0.34015785413328586,4517086.27,104.98015873384772
zamojski,620000,104775,6,103,16.4,61.1,22.4,12.8,56,49052,105354,46.56,104775,6,53.6,1.44,69.44,30.56,0,98.56,8.1,0,5.26,12.61,0,66.97,0,5.26,1.8,0,0.11101843920472476,0.2860105495694513,0.25259230873269917,0.35037870249312475,1868347.4,17.831996182295395
zawierciański,2416000,115955,24,107,15.8,58,26.2,28.8,115,69072,116672,59.2,115955,24,60.96,1.06,65.97,34.03,0,98.94,24.16,0,7.9,7.01,0,46.26,0,14.67,0,0,0.1640349694787314,0.36086345342858794,0.23454198840769483,0.24055958868498584,3540030.31,30.52934595317149
ząbkowicki,224000,63629,2,105,15.4,59.9,24.7,20.9,79,33534,64080,52.33,63629,2,52.63,1.64,75.61,24.39,0,98.36,24.79,0,4.48,12.74,0,46.74,0,9.39,1.87,0,0.11255586412373789,0.3607489011090063,0.25990841042429147,0.26678682434296436,2004344.87,31.500493014191644
zduńskowolski,1019000,65796,10,107,17.7,59.1,23.2,28.8,178,35615,66064,53.91,65796,10,61.72,1.25,66.92,33.08,0,98.75,19.37,0,6.24,15.74,0,47.59,0,10.16,0.9,0,0.13990326698671268,0.3689699192692882,0.22124530269521908,0.26988151104878005,2690953.43,40.89843501124689
zgierski,1020000,165444,10,111,17.6,58.2,24.2,71,193,102155,165850,61.59,165444,10,64.94,1.01,62.73,37.27,0,98.99,30.3,0,5.77,6.61,0,40.81,0,13.83,2.68,0,0.1598417017790262,0.36069171348314605,0.2066069756554307,0.272859609082397,3870272.78,23.393249558763085
zgorzelecki,225000,87887,2,106,15.7,60.1,24.2,26.4,104,47278,88386,53.49,87887,2,54.69,1.52,69.58,30.42,0,98.48,23.6,0,5.9,10.41,0,41.4,0,15.87,2.82,0,0.1228773460911624,0.33867830292834233,0.2615793070816466,0.27686504389884864,1922953.73,21.87984263884306
zielonogórski,809000,75497,8,103,18.6,60.5,21,32.6,56,45461,75673,60.08,75497,8,56.96,1.76,67.29,32.71,0,98.24,30.57,0,7.65,11.55,0,33.4,0,16.82,0,0,0.1498454853379755,0.31727460426703374,0.28795055530815217,0.24492935508683858,5132560.71,67.98363789289641
złotoryjski,226000,42766,2,104,16.4,60,23.5,28.3,74,24011,43038,55.79,42766,2,54.14,1.75,68.81,31.19,0,98.25,22.84,0,4.55,8.25,0,44.9,0,17.92,1.55,0,0.12050837352988998,0.31529456398027206,0.2859736599642296,0.27822340252560834,2969126.62,69.4272697937614
złotowski,3031000,68985,30,102,19,61,20.1,15,41,37187,69161,53.77,68985,30,53.72,2.04,71.09,28.91,0,97.96,28.32,0,6.67,13.41,0,37.9,0,13.71,0,0,0.10421715037099652,0.29798065182680566,0.2683197144735606,0.32948248332863717,2425072.9,35.15362615061245
zwoleński,1436000,35724,14,101,18.4,60.3,21.2,29.8,62,16331,35875,45.52,35724,14,55.14,1.36,56.62,43.38,0,98.64,8.62,0,5.63,14.96,0,64.25,0.61,5.34,0.6,0,0.11115142319997362,0.272271512912695,0.2467099838385171,0.3698670800488143,4043199.85,113.17881116336356
żagański,810000,77737,8,105,17.1,60,23,18.4,68,44533,78148,56.99,77737,8,52.66,1.56,70.38,29.62,0,98.44,25.82,0,7.51,11.82,0,39.83,0,15.02,0,0,0.11133980349148162,0.33080436284967396,0.2781166431297136,0.2797391905291307,3541334.15,45.555323076527266
żarski,811000,94883,8,106,17.4,60.2,22.5,34.4,68,56696,95423,59.42,94883,8,53.24,1.54,67.27,32.73,0,98.46,28.81,0,8.47,12.76,0,35.32,0,14.64,0,0,0.12057276816828233,0.3371222201102452,0.28027624659443706,0.26202876512703543,4672138.71,49.241051716324314
żniński,419000,69663,4,103,18.5,59.7,21.8,33.8,71,39917,69886,57.12,69663,4,55.47,2.18,71.43,28.57,0,97.82,29.12,0,5.72,11.84,0,41.89,0,10.06,1.38,0,0.10210888020482414,0.28759601131922924,0.3220084894219108,0.28828661905403585,3360571,48.24040021245137
żuromiński,1437000,37908,14,102,18,60.4,21.6,20.7,47,21413,38202,56.05,37908,14,53.78,1.79,63,37,0,98.21,10.62,0,3.87,19.11,0,57.3,0,8.09,1.01,0,0.10237241129834504,0.2689536671389383,0.2400144695987701,0.3886594519639466,2671717.74,70.47899493510606
żyrardowski,1438000,75068,14,109,19.2,58,22.8,29.5,141,42910,75370,56.93,75068,14,62.72,1.25,62.94,37.06,0,98.75,23.37,0,6.28,10.22,0,46.98,0,10.74,2.41,0,0.16240384919755627,0.3558608464436074,0.22001519420088,0.2617201101579564,2834414.91,37.75796491181329
żywiecki,2417000,151731,24,105,18.7,60.6,20.7,25.7,146,81528,152199,53.57,151731,24,62.22,1.14,55.52,44.48,0,98.86,20.67,0,6.62,6.68,0,58.13,0,7.9,0,0,0.13875629266385364,0.326664603053062,0.28815105651586,0.24642804776722438,7534373.62,49.65612577522062
