"Kod";"Nazwa";"lekarze (personel pracujący ogółem) na 10 tys. ludności;2020;[osoba]";
0000000;"POLSKA";59,7;
0200000;"DOLNOŚLĄSKIE";57,8;
0201000;"Powiat bolesławiecki";30,7;
0202000;"Powiat dzierżoniowski";27,0;
0203000;"Powiat głogowski";35,4;
0204000;"Powiat górowski";11,6;
0205000;"Powiat jaworski";26,1;
0206000;"Powiat karkonoski";32,4;
0207000;"Powiat kamiennogórski";26,9;
0208000;"Powiat kłodzki";43,1;
0209000;"Powiat legnicki";11,3;
0210000;"Powiat lubański";24,9;
0211000;"Powiat lubiński";71,4;
0212000;"Powiat lwówecki";16,2;
0213000;"Powiat milicki";42,9;
0214000;"Powiat oleśnicki";30,2;
0215000;"Powiat oławski";31,0;
0216000;"Powiat polkowicki";15,7;
0217000;"Powiat strzeliński";37,9;
0218000;"Powiat średzki";9,0;
0219000;"Powiat świdnicki";35,6;
0220000;"Powiat trzebnicki";41,3;
0221000;"Powiat wałbrzyski";25,2;
0222000;"Powiat wołowski";44,6;
0223000;"Powiat wrocławski";26,0;
0224000;"Powiat ząbkowicki";20,9;
0225000;"Powiat zgorzelecki";26,4;
0226000;"Powiat złotoryjski";28,3;
0261000;"Powiat m.Jelenia Góra";79,0;
0262000;"Powiat m.Legnica";51,9;
0264000;"Powiat m.Wrocław";136,9;
0265000;"Powiat m.Wałbrzych od 2013";52,7;
0400000;"KUJAWSKO-POMORSKIE";54,7;
0401000;"Powiat aleksandrowski";52,1;
0402000;"Powiat brodnicki";26,1;
0403000;"Powiat bydgoski";24,0;
0404000;"Powiat chełmiński";20,9;
0405000;"Powiat golubsko-dobrzyński";26,8;
0406000;"Powiat grudziądzki";15,9;
0407000;"Powiat inowrocławski";34,9;
0408000;"Powiat lipnowski";22,2;
0409000;"Powiat mogileński";22,2;
0410000;"Powiat nakielski";28,0;
0411000;"Powiat radziejowski";38,0;
0412000;"Powiat rypiński";25,1;
0413000;"Powiat sępoleński";34,5;
0414000;"Powiat świecki";28,3;
0415000;"Powiat toruński";13,5;
0416000;"Powiat tucholski";28,1;
0417000;"Powiat wąbrzeski";31,1;
0418000;"Powiat włocławski";14,2;
0419000;"Powiat żniński";33,8;
0461000;"Powiat m.Bydgoszcz";136,4;
0462000;"Powiat m.Grudziądz";71,2;
0463000;"Powiat m.Toruń";83,5;
0464000;"Powiat m.Włocławek";66,5;
0600000;"LUBELSKIE";66,4;
0601000;"Powiat bialski";28,6;
0602000;"Powiat biłgorajski";24,7;
0603000;"Powiat chełmski";6,3;
0604000;"Powiat hrubieszowski";18,1;
0605000;"Powiat janowski";44,1;
0606000;"Powiat krasnostawski";35,0;
0607000;"Powiat kraśnicki";32,9;
0608000;"Powiat lubartowski";20,4;
0609000;"Powiat lubelski";16,9;
0610000;"Powiat łęczyński";49,6;
0611000;"Powiat łukowski";42,9;
0612000;"Powiat opolski";36,8;
0613000;"Powiat parczewski";45,7;
0614000;"Powiat puławski";73,2;
0615000;"Powiat radzyński";68,4;
0616000;"Powiat rycki";63,0;
0617000;"Powiat świdnicki";42,1;
0618000;"Powiat tomaszowski";32,0;
0619000;"Powiat włodawski";52,9;
0620000;"Powiat zamojski";12,8;
0661000;"Powiat m.Biała Podlaska";107,1;
0662000;"Powiat m.Chełm";64,8;
0663000;"Powiat m.Lublin";195,3;
0664000;"Powiat m.Zamość";130,3;
0800000;"LUBUSKIE";46,0;
0801000;"Powiat gorzowski";26,0;
0802000;"Powiat krośnieński";28,9;
0803000;"Powiat międzyrzecki";46,9;
0804000;"Powiat nowosolski";53,5;
0805000;"Powiat słubicki";24,9;
0806000;"Powiat strzelecko-drezdenecki";20,0;
0807000;"Powiat sulęciński";32,0;
0808000;"Powiat świebodziński";61,1;
0809000;"Powiat zielonogórski";32,6;
0810000;"Powiat żagański";18,4;
0811000;"Powiat żarski";34,4;
0812000;"Powiat wschowski";28,5;
0861000;"Powiat m.Gorzów Wielkopolski";79,5;
0862000;"Powiat m.Zielona Góra";77,6;
1000000;"ŁÓDZKIE";67,1;
1001000;"Powiat bełchatowski";50,1;
1002000;"Powiat kutnowski";35,3;
1003000;"Powiat łaski";50,9;
1004000;"Powiat łęczycki";47,1;
1005000;"Powiat łowicki";63,6;
1006000;"Powiat łódzki wschodni";31,3;
1007000;"Powiat opoczyński";25,7;
1008000;"Powiat pabianicki";42,8;
1009000;"Powiat pajęczański";16,3;
1010000;"Powiat piotrkowski";3,4;
1011000;"Powiat poddębicki";30,3;
1012000;"Powiat radomszczański";42,4;
1013000;"Powiat rawski";44,6;
1014000;"Powiat sieradzki";54,2;
1015000;"Powiat skierniewicki";4,5;
1016000;"Powiat tomaszowski";42,8;
1017000;"Powiat wieluński";31,8;
1018000;"Powiat wieruszowski";14,8;
1019000;"Powiat zduńskowolski";28,8;
1020000;"Powiat zgierski";71,0;
1021000;"Powiat brzeziński";113,9;
1061000;"Powiat m.Łódź";128,0;
1062000;"Powiat m.Piotrków Trybunalski";62,6;
1063000;"Powiat m.Skierniewice";84,1;
1200000;"MAŁOPOLSKIE";70,0;
1201000;"Powiat bocheński";33,7;
1202000;"Powiat brzeski";33,4;
1203000;"Powiat chrzanowski";67,3;
1204000;"Powiat dąbrowski";32,6;
1205000;"Powiat gorlicki";34,1;
1206000;"Powiat krakowski";22,0;
1207000;"Powiat limanowski";30,0;
1208000;"Powiat miechowski";40,4;
1209000;"Powiat myślenicki";44,1;
1210000;"Powiat nowosądecki";21,1;
1211000;"Powiat nowotarski";50,3;
1212000;"Powiat olkuski";50,9;
1213000;"Powiat oświęcimski";36,2;
1214000;"Powiat proszowicki";37,6;
1215000;"Powiat suski";40,5;
1216000;"Powiat tarnowski";19,1;
1217000;"Powiat tatrzański";47,3;
1218000;"Powiat wadowicki";25,4;
1219000;"Powiat wielicki";26,6;
1261000;"Powiat m.Kraków";173,4;
1262000;"Powiat m.Nowy Sącz";87,4;
1263000;"Powiat m.Tarnów";118,4;
1400000;"MAZOWIECKIE";80,5;
1401000;"Powiat białobrzeski";27,6;
1402000;"Powiat ciechanowski";44,3;
1403000;"Powiat garwoliński";35,4;
1404000;"Powiat gostyniński";65,3;
1405000;"Powiat grodziski";66,0;
1406000;"Powiat grójecki";35,6;
1407000;"Powiat kozienicki";37,8;
1408000;"Powiat legionowski";44,5;
1409000;"Powiat lipski";28,0;
1410000;"Powiat łosicki";48,8;
1411000;"Powiat makowski";32,0;
1412000;"Powiat miński";32,7;
1413000;"Powiat mławski";26,2;
1414000;"Powiat nowodworski";48,6;
1415000;"Powiat ostrołęcki";6,0;
1416000;"Powiat ostrowski";35,0;
1417000;"Powiat otwocki";79,6;
1418000;"Powiat piaseczyński";74,7;
1419000;"Powiat płocki";8,2;
1420000;"Powiat płoński";38,1;
1421000;"Powiat pruszkowski";50,1;
1422000;"Powiat przasnyski";28,4;
1423000;"Powiat przysuski";24,8;
1424000;"Powiat pułtuski";34,0;
1425000;"Powiat radomski";17,2;
1426000;"Powiat siedlecki";4,5;
1427000;"Powiat sierpecki";24,6;
1428000;"Powiat sochaczewski";38,8;
1429000;"Powiat sokołowski";29,8;
1430000;"Powiat szydłowiecki";21,4;
1432000;"Powiat warszawski zachodni";43,1;
1433000;"Powiat węgrowski";17,6;
1434000;"Powiat wołomiński";36,3;
1435000;"Powiat wyszkowski";27,9;
1436000;"Powiat zwoleński";29,8;
1437000;"Powiat żuromiński";20,7;
1438000;"Powiat żyrardowski";29,5;
1461000;"Powiat m.Ostrołęka";84,0;
1462000;"Powiat m.Płock";103,2;
1463000;"Powiat m.Radom";78,1;
1464000;"Powiat m.Siedlce";142,1;
1465000;"Powiat m. st. Warszawa";152,4;
1600000;"OPOLSKIE";42,9;
1601000;"Powiat brzeski";26,1;
1602000;"Powiat głubczycki";26,4;
1603000;"Powiat kędzierzyńsko-kozielski";40,4;
1604000;"Powiat kluczborski";31,7;
1605000;"Powiat krapkowicki";29,0;
1606000;"Powiat namysłowski";16,9;
1607000;"Powiat nyski";33,1;
1608000;"Powiat oleski";29,0;
1609000;"Powiat opolski";18,5;
1610000;"Powiat prudnicki";18,3;
1611000;"Powiat strzelecki";40,2;
1661000;"Powiat m.Opole";136,7;
1800000;"PODKARPACKIE";47,9;
1801000;"Powiat bieszczadzki";34,4;
1802000;"Powiat brzozowski";41,1;
1803000;"Powiat dębicki";22,1;
1804000;"Powiat jarosławski";36,9;
1805000;"Powiat jasielski";32,4;
1806000;"Powiat kolbuszowski";26,6;
1807000;"Powiat krośnieński";29,3;
1808000;"Powiat leżajski";30,0;
1809000;"Powiat lubaczowski";31,6;
1810000;"Powiat łańcucki";32,7;
1811000;"Powiat mielecki";34,2;
1812000;"Powiat niżański";21,4;
1813000;"Powiat przemyski";11,8;
1814000;"Powiat przeworski";21,8;
1815000;"Powiat ropczycko-sędziszowski";18,2;
1816000;"Powiat rzeszowski";21,7;
1817000;"Powiat sanocki";39,2;
1818000;"Powiat stalowowolski";36,8;
1819000;"Powiat strzyżowski";24,4;
1820000;"Powiat tarnobrzeski";33,2;
1821000;"Powiat leski";34,1;
1861000;"Powiat m.Krosno";106,0;
1862000;"Powiat m.Przemyśl";81,0;
1863000;"Powiat m.Rzeszów";190,2;
1864000;"Powiat m.Tarnobrzeg";67,3;
2000000;"PODLASKIE";54,2;
2001000;"Powiat augustowski";23,1;
2002000;"Powiat białostocki";23,5;
2003000;"Powiat bielski";39,1;
2004000;"Powiat grajewski";34,0;
2005000;"Powiat hajnowski";36,7;
2006000;"Powiat kolneński";27,7;
2007000;"Powiat łomżyński";1,2;
2008000;"Powiat moniecki";23,7;
2009000;"Powiat sejneński";33,0;
2010000;"Powiat siemiatycki";19,9;
2011000;"Powiat sokólski";24,6;
2012000;"Powiat suwalski";3,4;
2013000;"Powiat wysokomazowiecki";28,7;
2014000;"Powiat zambrowski";68,3;
2061000;"Powiat m.Białystok";124,3;
2062000;"Powiat m.Łomża";54,0;
2063000;"Powiat m.Suwałki";47,8;
2200000;"POMORSKIE";51,8;
2201000;"Powiat bytowski";22,5;
2202000;"Powiat chojnicki";40,4;
2203000;"Powiat człuchowski";18,6;
2204000;"Powiat gdański";18,3;
2205000;"Powiat kartuski";31,1;
2206000;"Powiat kościerski";49,2;
2207000;"Powiat kwidzyński";17,0;
2208000;"Powiat lęborski";12,4;
2209000;"Powiat malborski";42,6;
2210000;"Powiat nowodworski";13,0;
2211000;"Powiat pucki";28,4;
2212000;"Powiat słupski";9,2;
2213000;"Powiat starogardzki";25,7;
2214000;"Powiat tczewski";37,1;
2215000;"Powiat wejherowski";34,0;
2216000;"Powiat sztumski";39,4;
2261000;"Powiat m.Gdańsk";106,5;
2262000;"Powiat m.Gdynia";77,7;
2263000;"Powiat m.Słupsk";69,8;
2264000;"Powiat m.Sopot";105,1;
2400000;"ŚLĄSKIE";68,0;
2401000;"Powiat będziński";41,0;
2402000;"Powiat bielski";26,6;
2403000;"Powiat cieszyński";47,2;
2404000;"Powiat częstochowski";32,8;
2405000;"Powiat gliwicki";48,6;
2406000;"Powiat kłobucki";20,8;
2407000;"Powiat lubliniecki";46,9;
2408000;"Powiat mikołowski";42,8;
2409000;"Powiat myszkowski";54,6;
2410000;"Powiat pszczyński";35,3;
2411000;"Powiat raciborski";32,6;
2412000;"Powiat rybnicki";10,0;
2413000;"Powiat tarnogórski";57,0;
2414000;"Powiat bieruńsko-lędziński";27,1;
2415000;"Powiat wodzisławski";31,2;
2416000;"Powiat zawierciański";28,8;
2417000;"Powiat żywiecki";25,7;
2461000;"Powiat m.Bielsko-Biała";115,5;
2462000;"Powiat m.Bytom";66,5;
2463000;"Powiat m.Chorzów";97,2;
2464000;"Powiat m.Częstochowa";97,8;
2465000;"Powiat m.Dąbrowa Górnicza";54,5;
2466000;"Powiat m.Gliwice";94,8;
2467000;"Powiat m.Jastrzębie-Zdrój";60,7;
2468000;"Powiat m.Jaworzno";60,1;
2469000;"Powiat m.Katowice";199,4;
2470000;"Powiat m.Mysłowice";49,9;
2471000;"Powiat m.Piekary Śląskie";79,9;
2472000;"Powiat m.Ruda Śląska";66,0;
2473000;"Powiat m.Rybnik";51,6;
2474000;"Powiat m.Siemianowice Śląskie";70,0;
2475000;"Powiat m.Sosnowiec";96,0;
2476000;"Powiat m.Świętochłowice";63,1;
2477000;"Powiat m.Tychy";73,5;
2478000;"Powiat m.Zabrze";94,1;
2479000;"Powiat m.Żory";46,3;
2600000;"ŚWIĘTOKRZYSKIE";53,7;
2601000;"Powiat buski";47,7;
2602000;"Powiat jędrzejowski";28,6;
2603000;"Powiat kazimierski";12,0;
2604000;"Powiat kielecki";27,7;
2605000;"Powiat konecki";40,6;
2606000;"Powiat opatowski";21,2;
2607000;"Powiat ostrowiecki";40,6;
2608000;"Powiat pińczowski";27,3;
2609000;"Powiat sandomierski";41,1;
2610000;"Powiat skarżyski";47,6;
2611000;"Powiat starachowicki";44,9;
2612000;"Powiat staszowski";41,7;
2613000;"Powiat włoszczowski";28,8;
2661000;"Powiat m.Kielce";150,4;
2800000;"WARMIŃSKO-MAZURSKIE";40,8;
2801000;"Powiat bartoszycki";24,2;
2802000;"Powiat braniewski";30,7;
2803000;"Powiat działdowski";29,3;
2804000;"Powiat elbląski";17,0;
2805000;"Powiat ełcki";35,5;
2806000;"Powiat giżycki";31,1;
2807000;"Powiat iławski";20,4;
2808000;"Powiat kętrzyński";20,7;
2809000;"Powiat lidzbarski";23,7;
2810000;"Powiat mrągowski";29,7;
2811000;"Powiat nidzicki";19,0;
2812000;"Powiat nowomiejski";27,4;
2813000;"Powiat olecki";28,8;
2814000;"Powiat olsztyński";27,4;
2815000;"Powiat ostródzki";24,7;
2816000;"Powiat piski";19,9;
2817000;"Powiat szczycieński";23,2;
2818000;"Powiat gołdapski";26,0;
2819000;"Powiat węgorzewski";23,6;
2861000;"Powiat m.Elbląg";78,3;
2862000;"Powiat m.Olsztyn";115,0;
3000000;"WIELKOPOLSKIE";37,8;
3001000;"Powiat chodzieski";14,9;
3002000;"Powiat czarnkowsko-trzcianecki";17,9;
3003000;"Powiat gnieźnieński";17,5;
3004000;"Powiat gostyński";24,7;
3005000;"Powiat grodziski";30,8;
3006000;"Powiat jarociński";18,6;
3007000;"Powiat kaliski";4,3;
3008000;"Powiat kępiński";4,6;
3009000;"Powiat kolski";14,5;
3010000;"Powiat koniński";5,5;
3011000;"Powiat kościański";36,8;
3012000;"Powiat krotoszyński";22,1;
3013000;"Powiat leszczyński";6,7;
3014000;"Powiat międzychodzki";35,8;
3015000;"Powiat nowotomyski";32,0;
3016000;"Powiat obornicki";25,9;
3017000;"Powiat ostrowski";26,8;
3018000;"Powiat ostrzeszowski";19,0;
3019000;"Powiat pilski";20,3;
3020000;"Powiat pleszewski";37,3;
3021000;"Powiat poznański";14,3;
3022000;"Powiat rawicki";23,6;
3023000;"Powiat słupecki";7,3;
3024000;"Powiat szamotulski";21,9;
3025000;"Powiat średzki";13,4;
3026000;"Powiat śremski";38,1;
3027000;"Powiat turecki";9,2;
3028000;"Powiat wągrowiecki";20,4;
3029000;"Powiat wolsztyński";29,1;
3030000;"Powiat wrzesiński";32,7;
3031000;"Powiat złotowski";15,0;
3061000;"Powiat m.Kalisz";60,7;
3062000;"Powiat m.Konin";78,9;
3063000;"Powiat m.Leszno";61,9;
3064000;"Powiat m.Poznań";119,0;
3200000;"ZACHODNIOPOMORSKIE";52,6;
3201000;"Powiat białogardzki";27,1;
3202000;"Powiat choszczeński";24,2;
3203000;"Powiat drawski";34,7;
3204000;"Powiat goleniowski";32,2;
3205000;"Powiat gryficki";35,4;
3206000;"Powiat gryfiński";23,9;
3207000;"Powiat kamieński";29,8;
3208000;"Powiat kołobrzeski";53,2;
3209000;"Powiat koszaliński";5,9;
3210000;"Powiat myśliborski";34,3;
3211000;"Powiat policki";38,6;
3212000;"Powiat pyrzycki";24,2;
3213000;"Powiat sławieński";23,7;
3214000;"Powiat stargardzki";31,8;
3215000;"Powiat szczecinecki";31,6;
3216000;"Powiat świdwiński";27,4;
3217000;"Powiat wałecki";33,4;
3218000;"Powiat łobeski";14,5;
3261000;"Powiat m.Koszalin";73,0;
3262000;"Powiat m.Szczecin";111,9;
3263000;"Powiat m.Świnoujście";45,9;
