"Kod";"Nazwa";"uczestnicy imprez;ogółem;2021;[osoba]";
0000000;"POLSKA";18256595;
0200000;"DOLNOŚLĄSKIE";2049161;
0201000;"Powiat bolesławiecki";75791;
0202000;"Powiat dzierżoniowski";48906;
0203000;"Powiat głogowski";87305;
0204000;"Powiat górowski";9091;
0205000;"Powiat jaworski";19505;
0206000;"Powiat karkonoski";73131;
0207000;"Powiat kamiennogórski";35784;
0208000;"Powiat kłodzki";137805;
0209000;"Powiat legnicki";24180;
0210000;"Powiat lubański";15478;
0211000;"Powiat lubiński";13016;
0212000;"Powiat lwówecki";14475;
0213000;"Powiat milicki";20315;
0214000;"Powiat oleśnicki";55041;
0215000;"Powiat oławski";21160;
0216000;"Powiat polkowicki";46069;
0217000;"Powiat strzeliński";18495;
0218000;"Powiat średzki";12620;
0219000;"Powiat świdnicki";128401;
0220000;"Powiat trzebnicki";77046;
0221000;"Powiat wałbrzyski";28051;
0222000;"Powiat wołowski";13420;
0223000;"Powiat wrocławski";45115;
0224000;"Powiat ząbkowicki";44404;
0225000;"Powiat zgorzelecki";30604;
0226000;"Powiat złotoryjski";9965;
0261000;"Powiat m.Jelenia Góra";37532;
0262000;"Powiat m.Legnica";32913;
0264000;"Powiat m.Wrocław";840094;
0265000;"Powiat m.Wałbrzych od 2013";33449;
0400000;"KUJAWSKO-POMORSKIE";600289;
0401000;"Powiat aleksandrowski";14784;
0402000;"Powiat brodnicki";23171;
0403000;"Powiat bydgoski";27127;
0404000;"Powiat chełmiński";17950;
0405000;"Powiat golubsko-dobrzyński";13015;
0406000;"Powiat grudziądzki";8245;
0407000;"Powiat inowrocławski";32664;
0408000;"Powiat lipnowski";11880;
0409000;"Powiat mogileński";14800;
0410000;"Powiat nakielski";24410;
0411000;"Powiat radziejowski";9068;
0412000;"Powiat rypiński";3945;
0413000;"Powiat sępoleński";16841;
0414000;"Powiat świecki";40335;
0415000;"Powiat toruński";26512;
0416000;"Powiat tucholski";14121;
0417000;"Powiat wąbrzeski";15507;
0418000;"Powiat włocławski";31029;
0419000;"Powiat żniński";26973;
0461000;"Powiat m.Bydgoszcz";65389;
0462000;"Powiat m.Grudziądz";26469;
0463000;"Powiat m.Toruń";100586;
0464000;"Powiat m.Włocławek";35468;
0600000;"LUBELSKIE";1428287;
0601000;"Powiat bialski";52911;
0602000;"Powiat biłgorajski";91123;
0603000;"Powiat chełmski";44291;
0604000;"Powiat hrubieszowski";26036;
0605000;"Powiat janowski";33292;
0606000;"Powiat krasnostawski";33801;
0607000;"Powiat kraśnicki";29928;
0608000;"Powiat lubartowski";16804;
0609000;"Powiat lubelski";37221;
0610000;"Powiat łęczyński";21767;
0611000;"Powiat łukowski";93060;
0612000;"Powiat opolski";30193;
0613000;"Powiat parczewski";47373;
0614000;"Powiat puławski";52256;
0615000;"Powiat radzyński";50665;
0616000;"Powiat rycki";12282;
0617000;"Powiat świdnicki";29474;
0618000;"Powiat tomaszowski";33255;
0619000;"Powiat włodawski";10190;
0620000;"Powiat zamojski";54368;
0661000;"Powiat m.Biała Podlaska";19920;
0662000;"Powiat m.Chełm";32265;
0663000;"Powiat m.Lublin";535517;
0664000;"Powiat m.Zamość";40295;
0800000;"LUBUSKIE";450875;
0801000;"Powiat gorzowski";21351;
0802000;"Powiat krośnieński";7075;
0803000;"Powiat międzyrzecki";22468;
0804000;"Powiat nowosolski";20634;
0805000;"Powiat słubicki";36195;
0806000;"Powiat strzelecko-drezdenecki";10850;
0807000;"Powiat sulęciński";12826;
0808000;"Powiat świebodziński";40323;
0809000;"Powiat zielonogórski";29421;
0810000;"Powiat żagański";76711;
0811000;"Powiat żarski";50294;
0812000;"Powiat wschowski";21748;
0861000;"Powiat m.Gorzów Wielkopolski";49271;
0862000;"Powiat m.Zielona Góra";51708;
1000000;"ŁÓDZKIE";678307;
1001000;"Powiat bełchatowski";57548;
1002000;"Powiat kutnowski";45125;
1003000;"Powiat łaski";8804;
1004000;"Powiat łęczycki";6860;
1005000;"Powiat łowicki";16332;
1006000;"Powiat łódzki wschodni";11123;
1007000;"Powiat opoczyński";14149;
1008000;"Powiat pabianicki";43020;
1009000;"Powiat pajęczański";11981;
1010000;"Powiat piotrkowski";18005;
1011000;"Powiat poddębicki";3520;
1012000;"Powiat radomszczański";26243;
1013000;"Powiat rawski";15863;
1014000;"Powiat sieradzki";38796;
1015000;"Powiat skierniewicki";8106;
1016000;"Powiat tomaszowski";33031;
1017000;"Powiat wieluński";17354;
1018000;"Powiat wieruszowski";14109;
1019000;"Powiat zduńskowolski";30324;
1020000;"Powiat zgierski";51914;
1021000;"Powiat brzeziński";2133;
1061000;"Powiat m.Łódź";108485;
1062000;"Powiat m.Piotrków Trybunalski";66900;
1063000;"Powiat m.Skierniewice";28582;
1200000;"MAŁOPOLSKIE";1715749;
1201000;"Powiat bocheński";30339;
1202000;"Powiat brzeski";59228;
1203000;"Powiat chrzanowski";52251;
1204000;"Powiat dąbrowski";11606;
1205000;"Powiat gorlicki";58791;
1206000;"Powiat krakowski";49189;
1207000;"Powiat limanowski";16551;
1208000;"Powiat miechowski";7050;
1209000;"Powiat myślenicki";49566;
1210000;"Powiat nowosądecki";179578;
1211000;"Powiat nowotarski";63056;
1212000;"Powiat olkuski";83897;
1213000;"Powiat oświęcimski";92827;
1214000;"Powiat proszowicki";5711;
1215000;"Powiat suski";77859;
1216000;"Powiat tarnowski";72412;
1217000;"Powiat tatrzański";22992;
1218000;"Powiat wadowicki";68638;
1219000;"Powiat wielicki";21842;
1261000;"Powiat m.Kraków";489062;
1262000;"Powiat m.Nowy Sącz";154269;
1263000;"Powiat m.Tarnów";49035;
1400000;"MAZOWIECKIE";2672058;
1401000;"Powiat białobrzeski";2250;
1402000;"Powiat ciechanowski";48925;
1403000;"Powiat garwoliński";38732;
1404000;"Powiat gostyniński";19850;
1405000;"Powiat grodziski";61312;
1406000;"Powiat grójecki";22566;
1407000;"Powiat kozienicki";12939;
1408000;"Powiat legionowski";41994;
1409000;"Powiat lipski";5952;
1410000;"Powiat łosicki";16492;
1411000;"Powiat makowski";19715;
1412000;"Powiat miński";53981;
1413000;"Powiat mławski";7127;
1414000;"Powiat nowodworski";10234;
1415000;"Powiat ostrołęcki";39973;
1416000;"Powiat ostrowski";27570;
1417000;"Powiat otwocki";47770;
1418000;"Powiat piaseczyński";107467;
1419000;"Powiat płocki";20601;
1420000;"Powiat płoński";14412;
1421000;"Powiat pruszkowski";27108;
1422000;"Powiat przasnyski";10808;
1423000;"Powiat przysuski";4769;
1424000;"Powiat pułtuski";16474;
1425000;"Powiat radomski";25305;
1426000;"Powiat siedlecki";33131;
1427000;"Powiat sierpecki";18578;
1428000;"Powiat sochaczewski";22955;
1429000;"Powiat sokołowski";16652;
1430000;"Powiat szydłowiecki";6680;
1432000;"Powiat warszawski zachodni";72108;
1433000;"Powiat węgrowski";17284;
1434000;"Powiat wołomiński";76854;
1435000;"Powiat wyszkowski";22220;
1436000;"Powiat zwoleński";9280;
1437000;"Powiat żuromiński";3352;
1438000;"Powiat żyrardowski";11455;
1461000;"Powiat m.Ostrołęka";12508;
1462000;"Powiat m.Płock";26195;
1463000;"Powiat m.Radom";42620;
1464000;"Powiat m.Siedlce";90187;
1465000;"Powiat m. st. Warszawa";1485673;
1600000;"OPOLSKIE";263808;
1601000;"Powiat brzeski";19603;
1602000;"Powiat głubczycki";20074;
1603000;"Powiat kędzierzyńsko-kozielski";15698;
1604000;"Powiat kluczborski";12385;
1605000;"Powiat krapkowicki";16731;
1606000;"Powiat namysłowski";28183;
1607000;"Powiat nyski";22393;
1608000;"Powiat oleski";21030;
1609000;"Powiat opolski";24844;
1610000;"Powiat prudnicki";49544;
1611000;"Powiat strzelecki";27923;
1661000;"Powiat m.Opole";5400;
1800000;"PODKARPACKIE";980927;
1801000;"Powiat bieszczadzki";10680;
1802000;"Powiat brzozowski";8545;
1803000;"Powiat dębicki";45861;
1804000;"Powiat jarosławski";48522;
1805000;"Powiat jasielski";17886;
1806000;"Powiat kolbuszowski";22803;
1807000;"Powiat krośnieński";52278;
1808000;"Powiat leżajski";42224;
1809000;"Powiat lubaczowski";39863;
1810000;"Powiat łańcucki";60927;
1811000;"Powiat mielecki";65963;
1812000;"Powiat niżański";25088;
1813000;"Powiat przemyski";32959;
1814000;"Powiat przeworski";22332;
1815000;"Powiat ropczycko-sędziszowski";39282;
1816000;"Powiat rzeszowski";89639;
1817000;"Powiat sanocki";50087;
1818000;"Powiat stalowowolski";22652;
1819000;"Powiat strzyżowski";15215;
1820000;"Powiat tarnobrzeski";21035;
1821000;"Powiat leski";36867;
1861000;"Powiat m.Krosno";50592;
1862000;"Powiat m.Przemyśl";26642;
1863000;"Powiat m.Rzeszów";106085;
1864000;"Powiat m.Tarnobrzeg";26900;
2000000;"PODLASKIE";650716;
2001000;"Powiat augustowski";41908;
2002000;"Powiat białostocki";90558;
2003000;"Powiat bielski";41532;
2004000;"Powiat grajewski";26222;
2005000;"Powiat hajnowski";47305;
2006000;"Powiat kolneński";16970;
2007000;"Powiat łomżyński";12022;
2008000;"Powiat moniecki";16363;
2009000;"Powiat sejneński";35881;
2010000;"Powiat siemiatycki";69525;
2011000;"Powiat sokólski";55160;
2012000;"Powiat suwalski";11591;
2013000;"Powiat wysokomazowiecki";25578;
2014000;"Powiat zambrowski";19374;
2061000;"Powiat m.Białystok";65451;
2062000;"Powiat m.Łomża";26083;
2063000;"Powiat m.Suwałki";49193;
2200000;"POMORSKIE";940012;
2201000;"Powiat bytowski";25904;
2202000;"Powiat chojnicki";72480;
2203000;"Powiat człuchowski";21378;
2204000;"Powiat gdański";45678;
2205000;"Powiat kartuski";42580;
2206000;"Powiat kościerski";28318;
2207000;"Powiat kwidzyński";31701;
2208000;"Powiat lęborski";11341;
2209000;"Powiat malborski";19045;
2210000;"Powiat nowodworski";10575;
2211000;"Powiat pucki";93261;
2212000;"Powiat słupski";50482;
2213000;"Powiat starogardzki";109190;
2214000;"Powiat tczewski";40880;
2215000;"Powiat wejherowski";125893;
2216000;"Powiat sztumski";32362;
2261000;"Powiat m.Gdańsk";140781;
2262000;"Powiat m.Gdynia";15686;
2263000;"Powiat m.Słupsk";22477;
2400000;"ŚLĄSKIE";2054163;
2401000;"Powiat będziński";34458;
2402000;"Powiat bielski";87389;
2403000;"Powiat cieszyński";173230;
2404000;"Powiat częstochowski";24703;
2405000;"Powiat gliwicki";32135;
2406000;"Powiat kłobucki";16704;
2407000;"Powiat lubliniecki";33868;
2408000;"Powiat mikołowski";24223;
2409000;"Powiat myszkowski";13831;
2410000;"Powiat pszczyński";46218;
2411000;"Powiat raciborski";49722;
2412000;"Powiat rybnicki";20312;
2413000;"Powiat tarnogórski";47743;
2414000;"Powiat bieruńsko-lędziński";14393;
2415000;"Powiat wodzisławski";48313;
2416000;"Powiat zawierciański";35001;
2417000;"Powiat żywiecki";87573;
2461000;"Powiat m.Bielsko-Biała";162798;
2462000;"Powiat m.Bytom";63458;
2463000;"Powiat m.Chorzów";155732;
2464000;"Powiat m.Częstochowa";7086;
2465000;"Powiat m.Dąbrowa Górnicza";35673;
2467000;"Powiat m.Jastrzębie-Zdrój";14901;
2468000;"Powiat m.Jaworzno";41896;
2469000;"Powiat m.Katowice";241207;
2470000;"Powiat m.Mysłowice";24514;
2471000;"Powiat m.Piekary Śląskie";21934;
2472000;"Powiat m.Ruda Śląska";18792;
2473000;"Powiat m.Rybnik";86824;
2474000;"Powiat m.Siemianowice Śląskie";27631;
2475000;"Powiat m.Sosnowiec";30334;
2476000;"Powiat m.Świętochłowice";18002;
2477000;"Powiat m.Tychy";264117;
2478000;"Powiat m.Zabrze";24891;
2479000;"Powiat m.Żory";24557;
2600000;"ŚWIĘTOKRZYSKIE";767645;
2601000;"Powiat buski";325481;
2602000;"Powiat jędrzejowski";25661;
2603000;"Powiat kazimierski";1810;
2604000;"Powiat kielecki";47630;
2605000;"Powiat konecki";8614;
2606000;"Powiat opatowski";11450;
2607000;"Powiat ostrowiecki";15780;
2608000;"Powiat pińczowski";12273;
2609000;"Powiat sandomierski";26603;
2610000;"Powiat skarżyski";23812;
2611000;"Powiat starachowicki";26047;
2612000;"Powiat staszowski";53273;
2613000;"Powiat włoszczowski";12755;
2661000;"Powiat m.Kielce";176456;
2800000;"WARMIŃSKO-MAZURSKIE";1030571;
2801000;"Powiat bartoszycki";41965;
2802000;"Powiat braniewski";4436;
2803000;"Powiat działdowski";23781;
2804000;"Powiat elbląski";7933;
2805000;"Powiat ełcki";58011;
2806000;"Powiat giżycki";28210;
2807000;"Powiat iławski";106414;
2808000;"Powiat kętrzyński";50130;
2809000;"Powiat lidzbarski";16868;
2810000;"Powiat mrągowski";152372;
2811000;"Powiat nidzicki";10663;
2812000;"Powiat nowomiejski";45422;
2813000;"Powiat olecki";17929;
2814000;"Powiat olsztyński";59693;
2815000;"Powiat ostródzki";73701;
2816000;"Powiat piski";72246;
2817000;"Powiat szczycieński";146750;
2818000;"Powiat gołdapski";20512;
2819000;"Powiat węgorzewski";10190;
2861000;"Powiat m.Elbląg";23548;
2862000;"Powiat m.Olsztyn";59797;
3000000;"WIELKOPOLSKIE";1179650;
3001000;"Powiat chodzieski";17971;
3002000;"Powiat czarnkowsko-trzcianecki";26345;
3003000;"Powiat gnieźnieński";51983;
3004000;"Powiat gostyński";36262;
3005000;"Powiat grodziski";39024;
3006000;"Powiat jarociński";10530;
3007000;"Powiat kaliski";12403;
3008000;"Powiat kępiński";13790;
3009000;"Powiat kolski";9820;
3010000;"Powiat koniński";32418;
3011000;"Powiat kościański";29818;
3012000;"Powiat krotoszyński";13674;
3013000;"Powiat leszczyński";41479;
3014000;"Powiat międzychodzki";11437;
3015000;"Powiat nowotomyski";33614;
3016000;"Powiat obornicki";9347;
3017000;"Powiat ostrowski";23964;
3018000;"Powiat ostrzeszowski";25015;
3019000;"Powiat pilski";65896;
3020000;"Powiat pleszewski";19710;
3021000;"Powiat poznański";114387;
3022000;"Powiat rawicki";54086;
3023000;"Powiat słupecki";8460;
3024000;"Powiat szamotulski";17897;
3025000;"Powiat średzki";21256;
3026000;"Powiat śremski";6485;
3027000;"Powiat turecki";29407;
3028000;"Powiat wągrowiecki";22735;
3029000;"Powiat wolsztyński";23070;
3030000;"Powiat wrzesiński";21245;
3031000;"Powiat złotowski";24814;
3061000;"Powiat m.Kalisz";29140;
3062000;"Powiat m.Konin";66563;
3063000;"Powiat m.Leszno";20631;
3064000;"Powiat m.Poznań";194974;
3200000;"ZACHODNIOPOMORSKIE";794377;
3201000;"Powiat białogardzki";13890;
3202000;"Powiat choszczeński";14247;
3203000;"Powiat drawski";37576;
3204000;"Powiat goleniowski";41960;
3205000;"Powiat gryficki";21663;
3206000;"Powiat gryfiński";32640;
3207000;"Powiat kamieński";48414;
3208000;"Powiat kołobrzeski";72447;
3209000;"Powiat koszaliński";38511;
3210000;"Powiat myśliborski";34736;
3211000;"Powiat policki";29025;
3212000;"Powiat pyrzycki";26814;
3213000;"Powiat sławieński";17914;
3214000;"Powiat stargardzki";67131;
3215000;"Powiat szczecinecki";33048;
3216000;"Powiat świdwiński";38406;
3217000;"Powiat wałecki";20190;
3218000;"Powiat łobeski";19099;
3261000;"Powiat m.Koszalin";41640;
3262000;"Powiat m.Szczecin";58026;
3263000;"Powiat m.Świnoujście";87000;
