"Kod";"Nazwa";"ogółem;2021;[zł]";
0201000;"Powiat bolesławiecki";50536291,37;
0202000;"Powiat dzierżoniowski";43683370,01;
0203000;"Powiat głogowski";75252435,52;
0204000;"Powiat górowski";16408480,30;
0205000;"Powiat jaworski";19217479,19;
0206000;"Powiat karkonoski";12379973,07;
0207000;"Powiat kamiennogórski";18813632,21;
0208000;"Powiat kłodzki";68603568,54;
0209000;"Powiat legnicki";9994393,59;
0210000;"Powiat lubański";26345380,31;
0211000;"Powiat lubiński";57173589,19;
0212000;"Powiat lwówecki";23875953,88;
0213000;"Powiat milicki";15153314,99;
0214000;"Powiat oleśnicki";52454164,73;
0215000;"Powiat oławski";37123690,28;
0216000;"Powiat polkowicki";16083317,90;
0217000;"Powiat strzeliński";24335556,19;
0218000;"Powiat średzki";13992879,43;
0219000;"Powiat świdnicki";83350667,22;
0220000;"Powiat trzebnicki";30590662,20;
0221000;"Powiat wałbrzyski";10191122,95;
0222000;"Powiat wołowski";29300614,75;
0223000;"Powiat wrocławski";20882461,10;
0224000;"Powiat ząbkowicki";26990047,67;
0225000;"Powiat zgorzelecki";36555369,34;
0226000;"Powiat złotoryjski";12612301,73;
0401000;"Powiat aleksandrowski";24533135,22;
0402000;"Powiat brodnicki";35606599,22;
0403000;"Powiat bydgoski";26274309,29;
0404000;"Powiat chełmiński";27320827,75;
0405000;"Powiat golubsko-dobrzyński";23453642,42;
0406000;"Powiat grudziądzki";4122050,17;
0407000;"Powiat inowrocławski";81534389,57;
0408000;"Powiat lipnowski";27338525,78;
0409000;"Powiat mogileński";22245766,67;
0410000;"Powiat nakielski";39609268,73;
0411000;"Powiat radziejowski";24748339,67;
0412000;"Powiat rypiński";34267347,06;
0413000;"Powiat sępoleński";16456880,46;
0414000;"Powiat świecki";47736273,63;
0415000;"Powiat toruński";26836006,37;
0416000;"Powiat tucholski";24418078,05;
0417000;"Powiat wąbrzeski";10768900,83;
0418000;"Powiat włocławski";15933937,70;
0419000;"Powiat żniński";29965017,72;
0601000;"Powiat bialski";31239244,25;
0602000;"Powiat biłgorajski";51304431,83;
0603000;"Powiat chełmski";7024927,94;
0604000;"Powiat hrubieszowski";25315926,18;
0605000;"Powiat janowski";20061627,57;
0606000;"Powiat krasnostawski";26272509,29;
0607000;"Powiat kraśnicki";44308562,21;
0608000;"Powiat lubartowski";26658798,35;
0609000;"Powiat lubelski";41854631,14;
0610000;"Powiat łęczyński";20258075,92;
0611000;"Powiat łukowski";54102400,12;
0612000;"Powiat opolski";17323195,25;
0613000;"Powiat parczewski";9348906,79;
0614000;"Powiat puławski";60757602,04;
0615000;"Powiat radzyński";27160351,36;
0616000;"Powiat rycki";30419776,56;
0617000;"Powiat świdnicki";24995300,05;
0618000;"Powiat tomaszowski";31647065,95;
0619000;"Powiat włodawski";17018588,62;
0620000;"Powiat zamojski";6350138,05;
0801000;"Powiat gorzowski";9990730,73;
0802000;"Powiat krośnieński";20491583,25;
0803000;"Powiat międzyrzecki";21504959,79;
0804000;"Powiat nowosolski";38749016,86;
0805000;"Powiat słubicki";13191414,72;
0806000;"Powiat strzelecko-drezdenecki";18855976,82;
0807000;"Powiat sulęciński";12445968,51;
0808000;"Powiat świebodziński";22455754,36;
0809000;"Powiat zielonogórski";21753750,46;
0810000;"Powiat żagański";32502267,90;
0811000;"Powiat żarski";53687551,98;
0812000;"Powiat wschowski";18984536,56;
1001000;"Powiat bełchatowski";47543767,44;
1002000;"Powiat kutnowski";52807948,65;
1003000;"Powiat łaski";16310400,69;
1004000;"Powiat łęczycki";31586388,77;
1005000;"Powiat łowicki";45908270,14;
1006000;"Powiat łódzki wschodni";13745210,96;
1007000;"Powiat opoczyński";27847974,40;
1008000;"Powiat pabianicki";38981159,13;
1009000;"Powiat pajęczański";14217428,58;
1010000;"Powiat piotrkowski";17175197,18;
1011000;"Powiat poddębicki";13208263,70;
1012000;"Powiat radomszczański";50281004,71;
1013000;"Powiat rawski";33170795,85;
1014000;"Powiat sieradzki";52827436,68;
1015000;"Powiat skierniewicki";4751239,32;
1016000;"Powiat tomaszowski";59696640,09;
1017000;"Powiat wieluński";54657283,56;
1018000;"Powiat wieruszowski";13227048,79;
1019000;"Powiat zduńskowolski";47285412,22;
1020000;"Powiat zgierski";79813007,16;
1021000;"Powiat brzeziński";10018812,60;
1201000;"Powiat bocheński";55910679,99;
1202000;"Powiat brzeski";36542335,84;
1203000;"Powiat chrzanowski";50061131,83;
1204000;"Powiat dąbrowski";20875528,50;
1205000;"Powiat gorlicki";60501389,17;
1206000;"Powiat krakowski";50942570,38;
1207000;"Powiat limanowski";60841293,85;
1208000;"Powiat miechowski";23459080,67;
1209000;"Powiat myślenicki";48840882,48;
1210000;"Powiat nowosądecki";44973300,38;
1211000;"Powiat nowotarski";80790577,53;
1212000;"Powiat olkuski";49636357,07;
1213000;"Powiat oświęcimski";86877262,76;
1214000;"Powiat proszowicki";11350954,23;
1215000;"Powiat suski";43553760,97;
1216000;"Powiat tarnowski";48480351,73;
1217000;"Powiat tatrzański";22643789,01;
1218000;"Powiat wadowicki";86070470,13;
1219000;"Powiat wielicki";35887289,85;
1401000;"Powiat białobrzeski";12855180,80;
1402000;"Powiat ciechanowski";45256029,44;
1403000;"Powiat garwoliński";65970339,70;
1404000;"Powiat gostyniński";19004598,42;
1405000;"Powiat grodziski";39711340,89;
1406000;"Powiat grójecki";45406331,66;
1407000;"Powiat kozienicki";18796120,81;
1408000;"Powiat legionowski";29980741,43;
1409000;"Powiat lipski";18661609,50;
1410000;"Powiat łosicki";9894170,91;
1411000;"Powiat makowski";22393288,05;
1412000;"Powiat miński";77421961,53;
1413000;"Powiat mławski";38205708,64;
1414000;"Powiat nowodworski";20809954,39;
1415000;"Powiat ostrołęcki";16988005,61;
1416000;"Powiat ostrowski";32202859,90;
1417000;"Powiat otwocki";56908774,98;
1418000;"Powiat piaseczyński";88877136,11;
1419000;"Powiat płocki";24394692,45;
1420000;"Powiat płoński";57391031,44;
1421000;"Powiat pruszkowski";47975499,00;
1422000;"Powiat przasnyski";34560068,09;
1423000;"Powiat przysuski";28384303,45;
1424000;"Powiat pułtuski";22215781,34;
1425000;"Powiat radomski";32531674,39;
1426000;"Powiat siedlecki";6568282,72;
1427000;"Powiat sierpecki";25936628,36;
1428000;"Powiat sochaczewski";47966079,19;
1429000;"Powiat sokołowski";22028744,74;
1430000;"Powiat szydłowiecki";15550130,55;
1432000;"Powiat warszawski zachodni";36908927,75;
1433000;"Powiat węgrowski";41766066,91;
1434000;"Powiat wołomiński";65727636,35;
1435000;"Powiat wyszkowski";39986711,52;
1436000;"Powiat zwoleński";12118888,92;
1437000;"Powiat żuromiński";23531868,69;
1438000;"Powiat żyrardowski";30116851,50;
1601000;"Powiat brzeski";42482330,81;
1602000;"Powiat głubczycki";12424411,06;
1603000;"Powiat kędzierzyńsko-kozielski";49887598,36;
1604000;"Powiat kluczborski";32210956,34;
1605000;"Powiat krapkowicki";14596539,78;
1606000;"Powiat namysłowski";22037193,66;
1607000;"Powiat nyski";65422025,75;
1608000;"Powiat oleski";28956244,97;
1609000;"Powiat opolski";21197437,01;
1610000;"Powiat prudnicki";28525730,00;
1611000;"Powiat strzelecki";30195715,02;
1801000;"Powiat bieszczadzki";8977185,69;
1802000;"Powiat brzozowski";26184936,29;
1803000;"Powiat dębicki";69710159,33;
1804000;"Powiat jarosławski";70136550,07;
1805000;"Powiat jasielski";56845185,69;
1806000;"Powiat kolbuszowski";18081452,30;
1807000;"Powiat krośnieński";25654108,19;
1808000;"Powiat leżajski";44226633,85;
1809000;"Powiat lubaczowski";25139989,49;
1810000;"Powiat łańcucki";28699109,39;
1811000;"Powiat mielecki";73813667,69;
1812000;"Powiat niżański";27059099,18;
1813000;"Powiat przemyski";4534997,67;
1814000;"Powiat przeworski";21637004,76;
1815000;"Powiat ropczycko-sędziszowski";42491365,94;
1816000;"Powiat rzeszowski";30762843,00;
1817000;"Powiat sanocki";48054248,06;
1818000;"Powiat stalowowolski";55752692,88;
1819000;"Powiat strzyżowski";30394310,46;
1820000;"Powiat tarnobrzeski";16442065,77;
1821000;"Powiat leski";9585971,46;
2001000;"Powiat augustowski";25421438,01;
2002000;"Powiat białostocki";11162056,75;
2003000;"Powiat bielski";19735066,56;
2004000;"Powiat grajewski";26542469,71;
2005000;"Powiat hajnowski";12123421,27;
2006000;"Powiat kolneński";10423089,82;
2007000;"Powiat łomżyński";40097,86;
2008000;"Powiat moniecki";11048848,88;
2009000;"Powiat sejneński";5113341,13;
2010000;"Powiat siemiatycki";20260566,67;
2011000;"Powiat sokólski";28376174,88;
2012000;"Powiat suwalski";4687314,02;
2013000;"Powiat wysokomazowiecki";27525828,08;
2014000;"Powiat zambrowski";21818452,48;
2201000;"Powiat bytowski";40896382,58;
2202000;"Powiat chojnicki";75847604,18;
2203000;"Powiat człuchowski";34395383,22;
2204000;"Powiat gdański";26803783,54;
2205000;"Powiat kartuski";57014871,28;
2206000;"Powiat kościerski";39158526,93;
2207000;"Powiat kwidzyński";39587381,56;
2208000;"Powiat lęborski";32961931,97;
2209000;"Powiat malborski";40006607,28;
2210000;"Powiat nowodworski";13586294,80;
2211000;"Powiat pucki";27461671,51;
2212000;"Powiat słupski";16920868,27;
2213000;"Powiat starogardzki";68369287,96;
2214000;"Powiat tczewski";66699817,20;
2215000;"Powiat wejherowski";81311796,15;
2216000;"Powiat sztumski";18886700,38;
2401000;"Powiat będziński";43273505,88;
2402000;"Powiat bielski";27919937,78;
2403000;"Powiat cieszyński";66663921,60;
2404000;"Powiat częstochowski";12515296,58;
2405000;"Powiat gliwicki";30487882,28;
2406000;"Powiat kłobucki";25536097,37;
2407000;"Powiat lubliniecki";38575104,75;
2408000;"Powiat mikołowski";45039260,69;
2409000;"Powiat myszkowski";22925625,49;
2410000;"Powiat pszczyński";39565087,77;
2411000;"Powiat raciborski";52320845,85;
2412000;"Powiat rybnicki";14855772,76;
2413000;"Powiat tarnogórski";74305534,62;
2414000;"Powiat bieruńsko-lędziński";19293643,52;
2415000;"Powiat wodzisławski";73354439,55;
2416000;"Powiat zawierciański";50726938,19;
2417000;"Powiat żywiecki";90485557,02;
2601000;"Powiat buski";33180774,90;
2602000;"Powiat jędrzejowski";38758118,17;
2603000;"Powiat kazimierski";20480570,64;
2604000;"Powiat kielecki";25315634,88;
2605000;"Powiat konecki";40118468,83;
2606000;"Powiat opatowski";26896651,13;
2607000;"Powiat ostrowiecki";64445637,36;
2608000;"Powiat pińczowski";19490761,04;
2609000;"Powiat sandomierski";35497874,67;
2610000;"Powiat skarżyski";45270008,85;
2611000;"Powiat starachowicki";47799774,56;
2612000;"Powiat staszowski";33911024,12;
2613000;"Powiat włoszczowski";21451738,51;
2801000;"Powiat bartoszycki";28664318,82;
2802000;"Powiat braniewski";17529799,69;
2803000;"Powiat działdowski";32219280,20;
2804000;"Powiat elbląski";15485957,14;
2805000;"Powiat ełcki";66581266,22;
2806000;"Powiat giżycki";34258634,81;
2807000;"Powiat iławski";51782440,72;
2808000;"Powiat kętrzyński";29354601,43;
2809000;"Powiat lidzbarski";19599436,80;
2810000;"Powiat mrągowski";22212531,08;
2811000;"Powiat nidzicki";21481850,13;
2812000;"Powiat nowomiejski";16783505,68;
2813000;"Powiat olecki";26806835,35;
2814000;"Powiat olsztyński";28173862,83;
2815000;"Powiat ostródzki";59182155,48;
2816000;"Powiat piski";26941610,77;
2817000;"Powiat szczycieński";31529687,98;
2818000;"Powiat gołdapski";15302943,89;
2819000;"Powiat węgorzewski";12185658,03;
3001000;"Powiat chodzieski";22010525,04;
3002000;"Powiat czarnkowsko-trzcianecki";40846734,94;
3003000;"Powiat gnieźnieński";79630863,99;
3004000;"Powiat gostyński";31155977,01;
3005000;"Powiat grodziski";19229775,30;
3006000;"Powiat jarociński";41423752,26;
3007000;"Powiat kaliski";15944456,44;
3008000;"Powiat kępiński";29621217,44;
3009000;"Powiat kolski";40837522,90;
3010000;"Powiat koniński";22400948,99;
3011000;"Powiat kościański";28980051,78;
3012000;"Powiat krotoszyński";43010981,05;
3013000;"Powiat leszczyński";8844186,94;
3014000;"Powiat międzychodzki";13884818,14;
3015000;"Powiat nowotomyski";31433434,80;
3016000;"Powiat obornicki";24813787,10;
3017000;"Powiat ostrowski";89415985,77;
3018000;"Powiat ostrzeszowski";27132169,90;
3019000;"Powiat pilski";76036195,49;
3020000;"Powiat pleszewski";25986242,85;
3021000;"Powiat poznański";81995548,45;
3022000;"Powiat rawicki";24878219,24;
3023000;"Powiat słupecki";28343384,61;
3024000;"Powiat szamotulski";34628805,55;
3025000;"Powiat średzki";22968526,21;
3026000;"Powiat śremski";31262063,62;
3027000;"Powiat turecki";41775402,72;
3028000;"Powiat wągrowiecki";34078712,73;
3029000;"Powiat wolsztyński";37274322,41;
3030000;"Powiat wrzesiński";53001401,96;
3031000;"Powiat złotowski";27613029,72;
3201000;"Powiat białogardzki";18560236,77;
3202000;"Powiat choszczeński";17570946,70;
3203000;"Powiat drawski";32479059,40;
3204000;"Powiat goleniowski";36971742,76;
3205000;"Powiat gryficki";19164980,25;
3206000;"Powiat gryfiński";27667741,14;
3207000;"Powiat kamieński";17821805,97;
3208000;"Powiat kołobrzeski";50979673,65;
3209000;"Powiat koszaliński";2879468,05;
3210000;"Powiat myśliborski";22889374,69;
3211000;"Powiat policki";39307569,05;
3212000;"Powiat pyrzycki";19849433,29;
3213000;"Powiat sławieński";23671290,87;
3214000;"Powiat stargardzki";72505351,14;
3215000;"Powiat szczecinecki";46964971,39;
3216000;"Powiat świdwiński";22715717,57;
3217000;"Powiat wałecki";33275357,22;
3218000;"Powiat łobeski";12567344,44;
